"Date","Open","High","Low","Close","Volume","Market Cap"
"13-02-2018",0.055966,0.056378,0.051595,0.053203,10987200,816477376
"12-02-2018",0.051609,0.057312,0.051607,0.056021,13958900,752690240
"11-02-2018",0.056624,0.056624,0.04886,0.051087,15679700,825598592
"10-02-2018",0.057698,0.064967,0.053245,0.05694,40634900,841022656
"09-02-2018",0.052246,0.058311,0.049136,0.058098,14679200,761342656
"08-02-2018",0.047908,0.055726,0.047908,0.052262,22484500,697936192
"07-02-2018",0.051515,0.058281,0.045923,0.047986,25558100,750268672
"06-02-2018",0.043242,0.053267,0.033773,0.052022,39727000,629593856
"05-02-2018",0.053833,0.055231,0.039145,0.042611,23695200,783589312
"04-02-2018",0.064838,0.067106,0.050717,0.054084,28513800,943516864
"03-02-2018",0.054481,0.068427,0.049717,0.064728,49307900,792569792
"02-02-2018",0.058316,0.058682,0.039393,0.054196,46633700,848116992
"01-02-2018",0.069766,0.075208,0.053619,0.058034,39407700,1014359488
"31-01-2018",0.068903,0.071016,0.063568,0.069787,27155800,1001537472
"30-01-2018",0.085387,0.085651,0.066962,0.068408,43002700,1240787328
"29-01-2018",0.09159,0.092057,0.084012,0.084969,32948000,1330541952
"28-01-2018",0.0945,0.095058,0.090789,0.09187,47936600,1372428800
"27-01-2018",0.087927,0.096731,0.084198,0.094201,47387500,1276619648
"26-01-2018",0.089551,0.094452,0.079004,0.088158,64874700,1299825792
"25-01-2018",0.094816,0.097603,0.088849,0.090185,45742100,1375861376
"24-01-2018",0.093213,0.099223,0.091843,0.093469,56160000,1352210944
"23-01-2018",0.094389,0.098701,0.083965,0.093314,48633200,1368892672
"22-01-2018",0.104893,0.10819,0.084902,0.094569,74751104,1520800896
"21-01-2018",0.109132,0.130689,0.09919,0.104146,211031008,1609418880
"20-01-2018",0.107536,0.113319,0.105073,0.109218,87648704,1579206528
"19-01-2018",0.112719,0.12275,0.102033,0.107126,105534000,1654654592
"18-01-2018",0.091741,0.1272,0.090101,0.114099,253007008,1346227840
"17-01-2018",0.084451,0.099422,0.060062,0.090778,147975008,1231518848
"16-01-2018",0.115621,0.121253,0.062195,0.08524,176634000,1685600000
"15-01-2018",0.137658,0.146089,0.116516,0.116516,132872000,2006305152
"14-01-2018",0.156392,0.156392,0.13402,0.138224,77869600,2277917440
"13-01-2018",0.159047,0.164209,0.151071,0.156725,111856000,2311320064
"12-01-2018",0.143948,0.170423,0.137836,0.158981,144104000,2091307136
"11-01-2018",0.169438,0.172859,0.132569,0.14427,187560000,2460936960
"10-01-2018",0.194296,0.194296,0.155677,0.168637,264043008,2821193472
"09-01-2018",0.177253,0.240605,0.174258,0.196059,787881024,2573021696
"08-01-2018",0.1806,0.208132,0.147099,0.178385,430047008,2620877568
"07-01-2018",0.175244,0.194392,0.170287,0.181957,252851008,2542480128
"06-01-2018",0.180864,0.186502,0.163956,0.174183,290822016,2623239680
"05-01-2018",0.159472,0.199077,0.148423,0.181114,544342016,2312325120
"04-01-2018",0.145384,0.197573,0.138022,0.159184,677836032,2107466496
"03-01-2018",0.144876,0.1622,0.133645,0.145221,354872992,2089654272
"02-01-2018",0.157163,0.16506,0.132691,0.144905,451025984,2266238720
"01-01-2018",0.221716,0.223719,0.140798,0.156131,816280000,3195982592
"31-12-2017",0.141174,0.238015,0.14081,0.2226,920812992,2034407296
"30-12-2017",0.160416,0.160416,0.131505,0.142088,236380992,2311050496
"29-12-2017",0.16803,0.173128,0.13799,0.160679,328948992,2420059392
"28-12-2017",0.138123,0.166278,0.114907,0.165906,580884992,1988769920
"27-12-2017",0.197493,0.210003,0.136031,0.138199,393268992,2842817536
"26-12-2017",0.175387,0.206501,0.146588,0.200425,745294016,2523884032
"25-12-2017",0.258386,0.258386,0.133723,0.162262,457609984,3737566464
"24-12-2017",0.224923,0.279563,0.215083,0.255441,478059008,3253517568
"23-12-2017",0.125615,0.300588,0.122988,0.2144,972486976,1815571584
"22-12-2017",0.128681,0.13992,0.069166,0.124868,295942016,1859412736
"21-12-2017",0.144295,0.161849,0.105101,0.12832,374103008,2079902080
"20-12-2017",0.07877,0.1637,0.06331,0.143051,981665024,1135059456
"19-12-2017",0.059601,0.079966,0.058949,0.07831,200742000,858593536
"18-12-2017",0.052265,0.060436,0.048062,0.059563,157484992,752705280
"17-12-2017",0.041717,0.090036,0.041717,0.052139,591388992,600370048
"16-12-2017",0.018721,0.046954,0.018721,0.040697,254115008,269341408
"15-12-2017",0.019239,0.020249,0.01496,0.018863,46278500,276717824
"14-12-2017",0.014517,0.020732,0.013085,0.019107,85882096,208747008
"13-12-2017",0.009203,0.016603,0.00896,0.014829,36652000,132293936
"12-12-2017",0.008905,0.009516,0.008588,0.00933,5287600,127979480
"11-12-2017",0.008212,0.009273,0.008168,0.008766,4143160,117988288
"10-12-2017",0.008712,0.008712,0.007423,0.008294,3091980,125142880
"09-12-2017",0.008916,0.009633,0.008002,0.008588,3849740,128030792
"08-12-2017",0.008677,0.00915,0.007607,0.008793,5311020,124572144
"07-12-2017",0.007868,0.008847,0.007628,0.008828,7877410,112921960
"06-12-2017",0.007618,0.008063,0.007106,0.007999,6034820,109315904
"05-12-2017",0.007919,0.008584,0.007314,0.007733,6136980,113600664
"04-12-2017",0.006855,0.008185,0.006656,0.007803,7735120,98308256
"03-12-2017",0.006136,0.007735,0.005979,0.006723,5592120,87978224
"02-12-2017",0.006202,0.006391,0.005749,0.00614,2385550,88894968
"01-12-2017",0.005513,0.006246,0.005363,0.006196,1803340,79002520
"30-11-2017",0.005435,0.006072,0.004783,0.005612,2238420,77867544
"29-11-2017",0.006324,0.006513,0.005035,0.005435,3923970,90568816
"28-11-2017",0.00662,0.00671,0.006257,0.00633,3405020,94785360
"27-11-2017",0.006899,0.007084,0.006479,0.006534,5292330,98756168
"26-11-2017",0.005764,0.006859,0.005605,0.006802,3279390,82482224
"25-11-2017",0.005347,0.005656,0.005321,0.005604,1972920,76502976
"24-11-2017",0.005378,0.005459,0.005093,0.00543,1937470,76925456
"23-11-2017",0.005754,0.00577,0.005043,0.005385,4320440,82272688
"22-11-2017",0.006,0.00608,0.005494,0.005755,3124250,85767336
"21-11-2017",0.005764,0.006086,0.00546,0.006059,2561260,82376792
"20-11-2017",0.00612,0.006253,0.005693,0.005693,3703680,87439296
"19-11-2017",0.006083,0.006616,0.005948,0.006125,3189610,86881504
"18-11-2017",0.006083,0.006383,0.005904,0.006091,1926720,86867232
"17-11-2017",0.00636,0.006633,0.005983,0.0061,2212420,90788696
"16-11-2017",0.006638,0.006644,0.006297,0.00637,2973370,94741312
"15-11-2017",0.006215,0.006726,0.00616,0.006539,3029220,88670664
"14-11-2017",0.006143,0.006292,0.00593,0.006213,2045030,87615800
"13-11-2017",0.005402,0.006404,0.005402,0.006124,2525080,77032776
"12-11-2017",0.006228,0.006228,0.004982,0.005454,4172140,88791192
"11-11-2017",0.006444,0.006801,0.006068,0.006238,2749640,91621320
"10-11-2017",0.007485,0.007717,0.006004,0.006466,3987030,106391016
"09-11-2017",0.007911,0.007963,0.00736,0.007463,4518290,112417328
"08-11-2017",0.007399,0.008185,0.006819,0.007851,10436000,105112424
"07-11-2017",0.007876,0.008613,0.006899,0.007485,13530400,111852136
"06-11-2017",0.008517,0.00978,0.007915,0.007915,15782700,120923544
"05-11-2017",0.007701,0.009003,0.007337,0.00847,9120990,109309080
"04-11-2017",0.00711,0.007957,0.007038,0.007716,9060670,100900072
"03-11-2017",0.005906,0.007197,0.005877,0.007115,5205730,83780392
"02-11-2017",0.0062,0.006409,0.005556,0.005913,4871020,87938248
"01-11-2017",0.007036,0.007036,0.006102,0.006258,7702290,99766408
"31-10-2017",0.005599,0.00759,0.005349,0.007157,13949100,79367768
"30-10-2017",0.005174,0.006036,0.005174,0.005654,2412710,73320192
"29-10-2017",0.005268,0.005483,0.005098,0.005262,1629090,74631192
"28-10-2017",0.00536,0.00569,0.005184,0.005275,1735710,75914408
"27-10-2017",0.005181,0.005425,0.004934,0.005345,1462990,73367848
"26-10-2017",0.005282,0.00555,0.005045,0.005183,1917420,74772744
"25-10-2017",0.005794,0.005808,0.00509,0.005393,2534310,81999208
"24-10-2017",0.004628,0.006535,0.004526,0.005794,7556820,65478440
"23-10-2017",0.004673,0.004807,0.004244,0.004639,1534870,66087116
"22-10-2017",0.004807,0.005027,0.004569,0.004736,1443660,67971536
"21-10-2017",0.004449,0.005062,0.004096,0.004749,1853300,62890496
"20-10-2017",0.004907,0.00501,0.004421,0.004459,1796240,69348800
"19-10-2017",0.005033,0.005134,0.004841,0.004905,1339100,71109096
"18-10-2017",0.004873,0.005101,0.004633,0.005028,1718860,68819672
"17-10-2017",0.005154,0.005216,0.004791,0.004905,1735700,72768136
"16-10-2017",0.005463,0.00547,0.004879,0.005153,1973510,77113968
"15-10-2017",0.00504,0.00618,0.00504,0.005463,3050630,71122464
"14-10-2017",0.005252,0.005622,0.004769,0.005141,1693140,74096696
"13-10-2017",0.005128,0.005589,0.004806,0.005251,2696760,72330424
"12-10-2017",0.005652,0.005781,0.005139,0.005163,2282270,79670592
"11-10-2017",0.005538,0.005984,0.005503,0.005643,1808680,78053744
"10-10-2017",0.005651,0.005752,0.005319,0.005538,1513390,75773240
"09-10-2017",0.005287,0.006046,0.005129,0.00569,3109910,70901992
"08-10-2017",0.006429,0.006473,0.004982,0.005322,3011250,86214216
"07-10-2017",0.006638,0.006905,0.006234,0.006411,2094690,89013504
"06-10-2017",0.006261,0.006633,0.005982,0.006633,1983040,83960656
"05-10-2017",0.006354,0.006402,0.006002,0.006261,1451030,85202584
"04-10-2017",0.00677,0.006814,0.006209,0.006353,1636230,90788008
"03-10-2017",0.007188,0.00728,0.006549,0.006685,2317670,96383312
"02-10-2017",0.00712,0.008139,0.00712,0.00726,8516350,95480424
"01-10-2017",0.006952,0.00721,0.006778,0.00721,2119090,93219328
"30-09-2017",0.0068,0.007061,0.006648,0.006948,1561510,91190160
"29-09-2017",0.006458,0.007048,0.005991,0.006799,5710560,86593248
"28-09-2017",0.006394,0.006562,0.006051,0.006504,2130920,85745208
"27-09-2017",0.006259,0.006519,0.006127,0.006354,1974780,83933792
"26-09-2017",0.006019,0.006361,0.005914,0.006239,1797350,80709176
"25-09-2017",0.005802,0.006141,0.005618,0.006058,1642540,77804280
"24-09-2017",0.005568,0.006022,0.00529,0.005772,1723480,74660928
"23-09-2017",0.005339,0.0056,0.005236,0.005568,849756,71592328
"22-09-2017",0.005504,0.005855,0.004987,0.005389,1636200,73801112
"21-09-2017",0.00632,0.006424,0.00531,0.005474,2531690,84751632
"20-09-2017",0.006339,0.006651,0.006268,0.006352,1712170,85007120
"19-09-2017",0.006525,0.00689,0.006108,0.00631,2735370,87494728
"18-09-2017",0.005912,0.006572,0.005873,0.006548,2127450,79276376
"17-09-2017",0.005905,0.006152,0.005385,0.005924,2152950,79186240
"16-09-2017",0.005267,0.006628,0.00521,0.005909,4272440,70624864
"15-09-2017",0.004673,0.005604,0.003166,0.005318,7011850,62663256
"14-09-2017",0.006358,0.00652,0.004644,0.0047,3234950,85254224
"13-09-2017",0.007018,0.007028,0.005525,0.006433,5005870,94104032
"12-09-2017",0.007585,0.007934,0.006811,0.007003,6703720,101713040
"11-09-2017",0.007948,0.008172,0.007356,0.007578,6125920,106575464
"10-09-2017",0.006886,0.008321,0.006665,0.007962,11644000,92331064
"09-09-2017",0.00684,0.007106,0.006603,0.006945,2019310,91718152
"08-09-2017",0.007368,0.007875,0.006439,0.006869,5065190,98805960
"07-09-2017",0.007761,0.007807,0.007068,0.007367,5787040,104076728
"06-09-2017",0.00672,0.007867,0.00672,0.007867,9241650,90108216
"05-09-2017",0.005856,0.00779,0.005227,0.006843,22165900,78525000
"04-09-2017",0.005726,0.006264,0.004751,0.005827,8473250,76788432
"03-09-2017",0.004934,0.006284,0.004934,0.005725,6188560,66162848
"02-09-2017",0.005317,0.005626,0.00487,0.004931,4094770,71300256
"01-09-2017",0.006396,0.006552,0.004953,0.005311,12679900,85762096
"31-08-2017",0.005125,0.007056,0.004758,0.006395,26598600,68723736
"30-08-2017",0.003537,0.005179,0.00348,0.005088,5788700,47431780
"29-08-2017",0.003599,0.003785,0.003362,0.003541,2833480,48255248
"28-08-2017",0.003088,0.003883,0.003041,0.003593,5973380,41406848
"27-08-2017",0.002475,0.003961,0.002391,0.003219,7841390,33182022
"26-08-2017",0.002271,0.002497,0.002146,0.002433,838230,30452834
"25-08-2017",0.002338,0.002413,0.002158,0.002227,733213,31349038
"24-08-2017",0.002278,0.002634,0.002241,0.002342,2214120,30544182
"23-08-2017",0.002084,0.002316,0.00196,0.002237,943903,27949012
"22-08-2017",0.002042,0.002123,0.001848,0.002089,670162,27376734
"21-08-2017",0.00211,0.002236,0.002003,0.002037,737684,28294446
"20-08-2017",0.002073,0.002394,0.001992,0.002118,1138590,27796206
"19-08-2017",0.002054,0.002126,0.00189,0.002041,766239,27544458
"18-08-2017",0.002482,0.002493,0.001866,0.002056,2105590,33289068
"17-08-2017",0.002502,0.002602,0.002282,0.00249,1649550,33553044
"16-08-2017",0.002658,0.002873,0.002319,0.002505,3085850,35648648
"15-08-2017",0.001947,0.003347,0.001825,0.002614,5654350,26109792
"14-08-2017",0.002356,0.002494,0.00183,0.001899,1663070,31594184
"13-08-2017",0.002824,0.002871,0.002151,0.002354,1979240,37874516
"12-08-2017",0.002374,0.002949,0.002374,0.002865,2235980,31834908
"11-08-2017",0.002596,0.002877,0.002353,0.002448,2907700,34807208
"10-08-2017",0.003143,0.003193,0.002437,0.002596,2983320,42143064
"09-08-2017",0.003316,0.003407,0.003105,0.003109,915199,44469088
"08-08-2017",0.003358,0.003554,0.003162,0.003352,1278610,45030096
"07-08-2017",0.00335,0.003517,0.003255,0.003355,1262230,44917032
"06-08-2017",0.003386,0.003484,0.003304,0.003357,780766,45399208
"05-08-2017",0.003055,0.003522,0.003035,0.003353,969930,40961312
"04-08-2017",0.002982,0.003098,0.002944,0.003084,731566,39986964
"03-08-2017",0.002974,0.003047,0.002875,0.002983,677314,39883208
"02-08-2017",0.003056,0.003227,0.002813,0.002969,1315040,40984444
"01-08-2017",0.003034,0.003263,0.002729,0.003057,1416960,40683996
"31-07-2017",0.002933,0.003031,0.002802,0.003031,574812,39329356
"30-07-2017",0.002963,0.003023,0.002784,0.002957,381432,39726424
"29-07-2017",0.002837,0.002997,0.002708,0.002936,442952,38048980
"28-07-2017",0.002955,0.002993,0.00274,0.002848,765866,39625100
"27-07-2017",0.002853,0.003014,0.002811,0.00295,403387,38258764
"26-07-2017",0.002918,0.003021,0.002692,0.00282,527499,39132236
"25-07-2017",0.003447,0.003471,0.002674,0.002917,1565000,46225120
"24-07-2017",0.003382,0.003458,0.003168,0.003393,1085000,45356088
"23-07-2017",0.003453,0.003563,0.003117,0.00336,1018840,46299668
"22-07-2017",0.003041,0.003571,0.00301,0.003425,1320850,40773852
"21-07-2017",0.003285,0.003311,0.00291,0.003094,693310,44051844
"20-07-2017",0.002549,0.003393,0.002549,0.003261,846866,34181068
"19-07-2017",0.002763,0.003037,0.002459,0.002602,1212590,37051752
"18-07-2017",0.002423,0.0031,0.002326,0.002782,2506900,32491964
"17-07-2017",0.001999,0.002443,0.001963,0.00244,762260,26803138
"16-07-2017",0.002123,0.002209,0.001802,0.001982,485807,28467006
"15-07-2017",0.002351,0.002359,0.00207,0.00211,544098,31520540
"14-07-2017",0.002645,0.002655,0.002171,0.002355,1111590,35467356
"13-07-2017",0.002838,0.003103,0.002461,0.002647,1646540,38058960
"12-07-2017",0.002445,0.002848,0.002265,0.002836,1534480,32786194
"11-07-2017",0.002693,0.002912,0.00204,0.002434,2440680,36105432
"10-07-2017",0.003658,0.003683,0.002522,0.002722,1962190,49055136
"09-07-2017",0.0039,0.003938,0.003567,0.003651,1054260,52298572
"08-07-2017",0.003428,0.004013,0.003356,0.003922,2247740,45961596
"07-07-2017",0.004703,0.004816,0.003371,0.003425,5351120,63070820
"06-07-2017",0.003798,0.004766,0.003712,0.004726,7349140,50925216
"05-07-2017",0.003367,0.003858,0.003257,0.003796,2090620,45145068
"04-07-2017",0.003323,0.003516,0.003264,0.003421,1103310,44555496
"03-07-2017",0.002938,0.003526,0.002868,0.003381,1932330,39390404
"02-07-2017",0.002792,0.002931,0.002668,0.002924,619352,37444628
"01-07-2017",0.002796,0.002986,0.002721,0.002816,812102,37492160
"30-06-2017",0.002963,0.002998,0.00279,0.002797,633698,39728676
"29-06-2017",0.003012,0.003099,0.002831,0.002957,684886,40390736
"28-06-2017",0.002906,0.003196,0.002797,0.00304,820351,38963436
"27-06-2017",0.003045,0.003152,0.002408,0.002912,999769,40828016
"26-06-2017",0.003274,0.003414,0.002447,0.003045,1461240,43907744
"25-06-2017",0.003412,0.003564,0.003207,0.003301,1132360,45747428
"24-06-2017",0.003955,0.004009,0.003251,0.003394,1693570,53032152
"23-06-2017",0.003023,0.004215,0.0029,0.003929,3734860,40533732
"22-06-2017",0.002974,0.003097,0.002899,0.003023,852256,39873572
"21-06-2017",0.003125,0.003223,0.002902,0.002924,1116030,41899500
"20-06-2017",0.0031,0.003472,0.003049,0.003149,1806690,41563300
"19-06-2017",0.003448,0.003721,0.003098,0.003124,2773170,46231600
"18-06-2017",0.003698,0.003846,0.003423,0.003448,1196600,49585700
"17-06-2017",0.003872,0.003947,0.003673,0.003723,1508930,51920800
"16-06-2017",0.003427,0.003996,0.003244,0.003822,2259480,45956400
"15-06-2017",0.003489,0.003539,0.002598,0.003382,2239750,46790300
"14-06-2017",0.004603,0.004603,0.003267,0.003465,3673820,61725700
"13-06-2017",0.003196,0.00458,0.002999,0.004579,5535710,42861400
"12-06-2017",0.003866,0.003871,0.002896,0.003233,2788730,51844100
"11-06-2017",0.003875,0.004252,0.002884,0.003871,4775940,51962600
"10-06-2017",0.005116,0.005227,0.003717,0.00382,4407810,68601296
"09-06-2017",0.004849,0.005479,0.00474,0.00508,3794400,65027900
"08-06-2017",0.005192,0.005307,0.004495,0.004828,4854810,69624400
"07-06-2017",0.006506,0.006506,0.004839,0.005113,6484760,87246896
"06-06-2017",0.005394,0.006486,0.004405,0.006476,12489700,72326800
"05-06-2017",0.004505,0.006295,0.004346,0.005538,16845600,60411500
"04-06-2017",0.002839,0.00473,0.002456,0.004455,12418000,38073400
"03-06-2017",0.001584,0.003237,0.001531,0.002797,5156840,21237400
"02-06-2017",0.001152,0.001803,0.001085,0.001609,3449880,15448400
"01-06-2017",0.000868,0.001238,0.000811,0.001175,1061320,11641300
"31-05-2017",0.000745,0.00087,0.00073,0.000867,438933,9987350
"30-05-2017",0.000889,0.000949,0.000742,0.000742,548715,11915200
"29-05-2017",0.000933,0.000939,0.000837,0.000888,437332,12511000
