"Date","Open","High","Low","Close","Volume","Market Cap"
"28-05-2017",0.000839,0.001066,0.000796,0.000935,592817,11254600
"27-05-2017",0.001051,0.001105,0.000639,0.000834,902966,14098300
"26-05-2017",0.001121,0.001369,0.000973,0.001026,1045830,15037100
"25-05-2017",0.00146,0.00162,0.001136,0.001153,2124070,19583200
"24-05-2017",0.001175,0.001688,0.001075,0.001536,3132970,15758400
"23-05-2017",0.000948,0.001285,0.000802,0.001219,2262820,12712600
"22-05-2017",0.000957,0.00147,0.000734,0.000907,5242510,12837800
"21-05-2017",0.000368,0.000974,0.000326,0.000974,2587680,4936910
"20-05-2017",0.000392,0.000418,0.000336,0.000368,491970,5257290
"19-05-2017",0.000245,0.000485,0.000245,0.000373,1446320,3287510
"18-05-2017",0.000163,0.000302,0.000145,0.000245,545512,2181100
"17-05-2017",0.000139,0.00017,0.00012,0.000163,68910,1865150
"16-05-2017",0.00014,0.000154,0.000121,0.000139,30949,1871060
"15-05-2017",0.000161,0.000282,0.000132,0.00014,23049,2156810
"14-05-2017",0.000125,0.000163,0.000125,0.000161,17914,1673540
"13-05-2017",0.000136,0.000171,0.00012,0.000124,33434,1823470
"12-05-2017",0.000146,0.000198,0.000135,0.000136,91463,1963620
"11-05-2017",0.000106,0.00019,0.000105,0.000146,106379,1416870
"10-05-2017",8.8e-05,0.000124,7.1e-05,0.000123,56012,1179190
"09-05-2017",0.000102,0.000105,7.1e-05,8.8e-05,13946,1372810
"08-05-2017",8e-05,0.000102,6.5e-05,8.7e-05,14375,1071100
"07-05-2017",8e-05,9.5e-05,6.4e-05,8e-05,16508,1068780
"06-05-2017",7.8e-05,9.4e-05,7.7e-05,8e-05,10393,1043520
"05-05-2017",7.7e-05,9.4e-05,6.2e-05,7.8e-05,29354,1029780
"04-05-2017",7.5e-05,9e-05,6e-05,7.7e-05,27851,1010160
"03-05-2017",8.7e-05,9e-05,6.1e-05,7.5e-05,13225,1171800
"02-05-2017",7.2e-05,8.8e-05,5.9e-05,7.5e-05,12046,959990
"01-05-2017",8.1e-05,9.7e-05,6.8e-05,7.2e-05,9894,1086550
"30-04-2017",7.9e-05,9.4e-05,6.6e-05,8.1e-05,16459,1063510
"29-04-2017",9.2e-05,9.3e-05,7.9e-05,7.9e-05,11141,1228670
"28-04-2017",7.9e-05,9.3e-05,7.8e-05,7.9e-05,5968,1062070
"27-04-2017",8.9e-05,0.000102,7.8e-05,7.9e-05,10695,1199870
"26-04-2017",8.9e-05,0.000104,7.6e-05,7.7e-05,8116,1190790
"25-04-2017",9.9e-05,0.000102,7.6e-05,8.9e-05,16737,1328240
"24-04-2017",9.7e-05,0.00011,8.5e-05,8.8e-05,14162,1297280
"23-04-2017",8.6e-05,0.000109,8.5e-05,9.7e-05,22293,1156360
"22-04-2017",7.4e-05,9.9e-05,7.3e-05,8.6e-05,27041,986348
"21-04-2017",8.7e-05,9.9e-05,7.3e-05,7.3e-05,22923,1172260
"20-04-2017",0.000109,0.000113,8.7e-05,9.9e-05,36772,1459020
"19-04-2017",9.7e-05,0.000121,7.3e-05,0.000109,53864,1305800
"18-04-2017",0.000108,0.000121,8.6e-05,9.7e-05,45348,1444560
"17-04-2017",0.00013,0.000141,0.000108,0.000108,93560,1739180
"16-04-2017",0.000115,0.000176,0.000104,0.00013,190486,1547430
"15-04-2017",8.1e-05,0.000106,7e-05,0.000105,64472,1087450
"14-04-2017",4.7e-05,8.2e-05,4.7e-05,8.1e-05,38835,627748
"13-04-2017",6e-05,6e-05,4.6e-05,4.7e-05,4002,803962
"12-04-2017",6e-05,7.2e-05,4.8e-05,6e-05,8396,769853
"11-04-2017",4.7e-05,7.2e-05,4.7e-05,6e-05,12849,607681
"10-04-2017",4.7e-05,5.9e-05,3.5e-05,4.7e-05,4472,607283
"09-04-2017",4.7e-05,4.8e-05,3.5e-05,4.7e-05,4320,600216
"08-04-2017",4.7e-05,5.9e-05,4.6e-05,4.7e-05,1570,601052
"07-04-2017",5.9e-05,5.9e-05,4.7e-05,4.7e-05,2566,752932
"06-04-2017",4.5e-05,5.9e-05,3.4e-05,5.9e-05,5709,575903
"05-04-2017",4.5e-05,5.7e-05,3.4e-05,4.5e-05,3508,579499
"04-04-2017",4.6e-05,5.8e-05,3.4e-05,4.5e-05,5269,587608
"03-04-2017",4.4e-05,5.7e-05,3.4e-05,4.6e-05,9091,565676
"02-04-2017",5.4e-05,5.4e-05,3.2e-05,4.4e-05,3778,684551
"01-04-2017",4.3e-05,5.4e-05,3.2e-05,5.4e-05,2805,547029
"31-03-2017",4.1e-05,5.3e-05,3.1e-05,4.3e-05,8038,524939
"30-03-2017",5e-05,5.2e-05,3.1e-05,4.1e-05,13082,639471
"29-03-2017",3.1e-05,5.9e-05,3e-05,5e-05,33895,401401
"28-03-2017",3.1e-05,4.2e-05,2.1e-05,3.1e-05,10556,396147
"27-03-2017",2.9e-05,3.1e-05,2e-05,3.1e-05,1982,369645
"26-03-2017",2.9e-05,3e-05,1.9e-05,2.9e-05,1524,372867
"25-03-2017",1.9e-05,2.9e-05,1.8e-05,2.9e-05,3310,240132
"24-03-2017",3.1e-05,3.1e-05,1.9e-05,1.9e-05,1567,393481
"23-03-2017",3.1e-05,3.2e-05,2.1e-05,3.1e-05,2517,399839
"22-03-2017",1.2e-05,3.1e-05,1.1e-05,3.1e-05,2983,148096
"21-03-2017",2.1e-05,2.2e-05,1.1e-05,1.2e-05,824,270034
"20-03-2017",2.1e-05,2.1e-05,1.1e-05,2.1e-05,748,265266
"19-03-2017",2.5e-05,2.5e-05,1.2e-05,2.1e-05,839,317083
"18-03-2017",2.2e-05,2.5e-05,1e-05,2.5e-05,697,280114
"17-03-2017",2.7e-05,3.5e-05,1.2e-05,2.2e-05,449,342644
"16-03-2017",2.8e-05,3.6e-05,1.9e-05,2.7e-05,126,363351
"15-03-2017",2.5e-05,4.2e-05,2.5e-05,2.8e-05,528,314699
"14-03-2017",2.4e-05,3.7e-05,2.4e-05,2.5e-05,1111,311118
"13-03-2017",3.1e-05,3.3e-05,1.2e-05,2.4e-05,683,390260
"12-03-2017",2.4e-05,3.1e-05,1.2e-05,3e-05,297,301061
"11-03-2017",1.5e-05,2.6e-05,1.3e-05,2.4e-05,59,190322
"10-03-2017",2.4e-05,3.5e-05,1.3e-05,1.5e-05,631,304321
"09-03-2017",1.3e-05,3.5e-05,1.2e-05,2.4e-05,85,161766
"08-03-2017",2.4e-05,3.5e-05,1.2e-05,1.3e-05,37,312987
"07-03-2017",2.5e-05,2.6e-05,1.3e-05,2.4e-05,192,325815
"06-03-2017",2.5e-05,3.8e-05,1.3e-05,2.5e-05,155,324450
"05-03-2017",1.3e-05,3.7e-05,1.3e-05,2.5e-05,432,167029
"04-03-2017",2.6e-05,3.7e-05,1.3e-05,1.3e-05,332,329446
"03-03-2017",1.3e-05,3.7e-05,1.3e-05,2.6e-05,869,162686
"02-03-2017",2.5e-05,2.5e-05,1.2e-05,1.3e-05,935,314109
"01-03-2017",1.2e-05,3.6e-05,1.2e-05,2.5e-05,873,153386
"28-02-2017",2.4e-05,2.4e-05,1.2e-05,1.2e-05,425,302110
"27-02-2017",2.3e-05,3.7e-05,2.3e-05,2.4e-05,189,297776
"26-02-2017",2.4e-05,2.6e-05,2.3e-05,2.3e-05,370,304681
"25-02-2017",2.4e-05,2.4e-05,2.2e-05,2.4e-05,589,300684
"24-02-2017",2.5e-05,3.6e-05,2.3e-05,2.4e-05,456,314010
"23-02-2017",2.2e-05,2.5e-05,2.2e-05,2.4e-05,58,285875
"22-02-2017",2.2e-05,3.2e-05,2.2e-05,2.2e-05,280,285243
"21-02-2017",2.2e-05,3.3e-05,2.2e-05,2.2e-05,367,285522
"20-02-2017",2.2e-05,2.7e-05,2.1e-05,2.2e-05,63,283732
"19-02-2017",2.2e-05,2.3e-05,2.1e-05,2.2e-05,321,277790
"18-02-2017",2.5e-05,2.5e-05,2.1e-05,2.2e-05,883,316835
"17-02-2017",2.2e-05,3.1e-05,2.2e-05,2.5e-05,75,279888
"16-02-2017",2.1e-05,3.1e-05,2.1e-05,2.2e-05,136,265558
"15-02-2017",2.2e-05,2.9e-05,2e-05,2.1e-05,61,284412
"14-02-2017",2e-05,3e-05,2e-05,2.2e-05,84,253755
"13-02-2017",2e-05,3e-05,2e-05,2e-05,4367,256981
"12-02-2017",2.2e-05,3.1e-05,2e-05,2e-05,398,279595
"11-02-2017",2.9e-05,3.1e-05,2e-05,2.2e-05,531,376265
"10-02-2017",2e-05,2.9e-05,1.9e-05,2.9e-05,280,254751
"09-02-2017",2.1e-05,3.2e-05,1.9e-05,2e-05,320,272721
"08-02-2017",2.2e-05,4.2e-05,2.1e-05,2.1e-05,386,282840
"07-02-2017",2.1e-05,3.8e-05,2.1e-05,2.2e-05,1384,266140
"06-02-2017",2.1e-05,3.1e-05,2.1e-05,2.1e-05,424,263136
"05-02-2017",2.1e-05,2.8e-05,2e-05,2.1e-05,102,269269
"04-02-2017",3.1e-05,3.4e-05,2e-05,2.1e-05,55,391254
"03-02-2017",3e-05,4.1e-05,2e-05,3.1e-05,1334,386786
"02-02-2017",2e-05,4e-05,2e-05,3e-05,2360,253565
"01-02-2017",2.9e-05,2.9e-05,2e-05,2e-05,989,371810
"31-01-2017",2.7e-05,2.9e-05,1.9e-05,2.9e-05,1517,348133
"30-01-2017",1.9e-05,2.8e-05,1.8e-05,2.7e-05,1241,244890
"29-01-2017",1.9e-05,2.8e-05,1.9e-05,1.9e-05,304,246765
"28-01-2017",1.9e-05,3.4e-05,1.8e-05,1.9e-05,2371,248536
"27-01-2017",2.7e-05,2.7e-05,1.8e-05,1.9e-05,229,347166
"26-01-2017",1.8e-05,2.7e-05,1.8e-05,2.7e-05,685,230781
"25-01-2017",2.5e-05,2.7e-05,1.8e-05,1.8e-05,917,318694
"24-01-2017",2.8e-05,3.7e-05,2.5e-05,2.5e-05,1143,353288
"23-01-2017",1.9e-05,3.7e-05,1.8e-05,2.8e-05,5085,236895
"22-01-2017",1.8e-05,2.8e-05,9e-06,1.8e-05,809,235932
"21-01-2017",1.8e-05,2.1e-05,9e-06,1.8e-05,500,233596
"20-01-2017",1.8e-05,2.7e-05,1.1e-05,1.8e-05,86,234674
"19-01-2017",1.8e-05,2.7e-05,9e-06,1.8e-05,3820,227502
"18-01-2017",1.9e-05,2.6e-05,1.7e-05,1.8e-05,70,245082
"17-01-2017",1.7e-05,2.7e-05,1.7e-05,1.9e-05,212,213005
"16-01-2017",1.7e-05,2.5e-05,1.7e-05,1.7e-05,349,212125
"15-01-2017",1.6e-05,2.4e-05,1.6e-05,1.7e-05,217,209406
"14-01-2017",1.6e-05,2.4e-05,1.6e-05,1.6e-05,119,210832
"13-01-2017",1.6e-05,1.7e-05,1.6e-05,1.6e-05,42,205933
"12-01-2017",1.6e-05,2.4e-05,1.5e-05,1.6e-05,82,199004
"11-01-2017",1.8e-05,2.4e-05,1.6e-05,1.6e-05,583,232247
"10-01-2017",1.8e-05,1.8e-05,1.8e-05,1.8e-05,83,231006
"09-01-2017",1.8e-05,2.7e-05,1.8e-05,1.8e-05,385,233148
"08-01-2017",1.8e-05,2.4e-05,1.8e-05,1.8e-05,60,233909
"07-01-2017",2.2e-05,2.7e-05,1.7e-05,1.8e-05,1361,285384
"06-01-2017",2e-05,2.4e-05,1.8e-05,2.2e-05,202,259293
"05-01-2017",2.3e-05,2.4e-05,1.8e-05,2e-05,174,295460
"04-01-2017",2.1e-05,3.4e-05,2.1e-05,2.3e-05,293,267087
"03-01-2017",2.1e-05,3.1e-05,2e-05,2.1e-05,207,270343
"02-01-2017",2.2e-05,3.1e-05,2.1e-05,2.1e-05,773,283254
"01-01-2017",1.9e-05,3e-05,1.9e-05,2.2e-05,297,246813
"31-12-2016",1.9e-05,1.9e-05,1.9e-05,1.9e-05,21,246945
"30-12-2016",1.9e-05,2.9e-05,1.9e-05,1.9e-05,303,249087
"29-12-2016",2e-05,2.9e-05,1.9e-05,1.9e-05,222,252209
"28-12-2016",1.9e-05,2.9e-05,1.9e-05,2e-05,301,238777
"27-12-2016",1.9e-05,1.9e-05,1.8e-05,1.9e-05,275,237539
"26-12-2016",2.1e-05,2.7e-05,1.8e-05,1.9e-05,133,273194
"25-12-2016",1.8e-05,2.7e-05,1.7e-05,2.1e-05,68,232169
"24-12-2016",1.8e-05,2.7e-05,1.8e-05,1.8e-05,110,236019
"23-12-2016",1.8e-05,2.1e-05,1.7e-05,1.8e-05,244,224244
"22-12-2016",1.7e-05,2.5e-05,1.7e-05,1.8e-05,64,213467
"21-12-2016",1.6e-05,2.5e-05,1.6e-05,1.7e-05,865,204919
"20-12-2016",1.6e-05,2e-05,1.6e-05,1.6e-05,37,208839
"19-12-2016",1.6e-05,2e-05,1.6e-05,1.6e-05,24,202435
"18-12-2016",2.4e-05,2.4e-05,1.6e-05,1.6e-05,608,306251
"17-12-2016",1.6e-05,2.4e-05,1.6e-05,2.4e-05,224,205354
"16-12-2016",2.3e-05,3.1e-05,1.6e-05,1.6e-05,183,298633
"15-12-2016",2.3e-05,3.1e-05,1.6e-05,2.3e-05,569,295280
"14-12-2016",1.7e-05,2.3e-05,1.6e-05,2.3e-05,110,216848
"13-12-2016",1.6e-05,2.4e-05,1.6e-05,1.7e-05,98,201414
"12-12-2016",2.3e-05,3e-05,1.5e-05,1.6e-05,257,294810
"11-12-2016",2.3e-05,2.3e-05,2.3e-05,2.3e-05,241,296790
"10-12-2016",1.5e-05,3.1e-05,1.5e-05,2.3e-05,824,198168
"09-12-2016",1.6e-05,2.3e-05,1.5e-05,1.5e-05,1758,209850
"08-12-2016",1.9e-05,2.3e-05,1.6e-05,1.6e-05,254,238004
"07-12-2016",1.5e-05,2.3e-05,1.5e-05,1.9e-05,30,195542
"06-12-2016",1.5e-05,2.3e-05,1.5e-05,1.5e-05,271,197490
"05-12-2016",1.5e-05,2.3e-05,1.5e-05,1.5e-05,94,198010
"04-12-2016",2.3e-05,2.3e-05,1.5e-05,1.5e-05,290,292038
"03-12-2016",1.6e-05,2.3e-05,1.5e-05,2.3e-05,218,200278
"02-12-2016",2.3e-05,3.1e-05,1.6e-05,1.6e-05,460,290760
"01-12-2016",2.2e-05,3e-05,1.5e-05,2.3e-05,215,286200
"30-11-2016",2.2e-05,2.2e-05,1.6e-05,2.2e-05,674,282327
"29-11-2016",1.6e-05,2.2e-05,1.6e-05,2.2e-05,301,199752
"28-11-2016",2.2e-05,2.2e-05,1.5e-05,1.6e-05,173,280959
"27-11-2016",2.2e-05,2.2e-05,1.5e-05,2.2e-05,292,284479
"26-11-2016",2.2e-05,2.9e-05,1.5e-05,2.2e-05,922,284621
"25-11-2016",2.2e-05,2.2e-05,2.2e-05,2.2e-05,409,284108
"24-11-2016",2.2e-05,2.8e-05,2.2e-05,2.2e-05,1851,285778
"23-11-2016",2.3e-05,2.3e-05,2.2e-05,2.2e-05,465,288370
"22-11-2016",2.2e-05,3e-05,2.2e-05,2.3e-05,198,283726
"21-11-2016",2.2e-05,2.9e-05,2.2e-05,2.2e-05,299,282219
"20-11-2016",2.3e-05,3e-05,2.2e-05,2.2e-05,117,297744
"19-11-2016",2.3e-05,3e-05,2.3e-05,2.3e-05,281,289762
"18-11-2016",2.2e-05,3e-05,2.2e-05,2.3e-05,499,284571
"17-11-2016",2.2e-05,3e-05,2.2e-05,2.2e-05,935,285624
"16-11-2016",2.1e-05,3e-05,2.1e-05,2.2e-05,2867,272949
"15-11-2016",2.1e-05,2.8e-05,2.1e-05,2.1e-05,129,270589
"14-11-2016",2.5e-05,2.8e-05,2.1e-05,2.1e-05,639,317476
"13-11-2016",2.6e-05,2.7e-05,2.1e-05,2.5e-05,365,327930
"12-11-2016",2.1e-05,2.6e-05,2.1e-05,2.6e-05,170,274961
"11-11-2016",2.1e-05,2.9e-05,2.1e-05,2.1e-05,594,274624
"10-11-2016",2.2e-05,2.9e-05,2.1e-05,2.1e-05,718,278395
"09-11-2016",2.1e-05,2.9e-05,2.1e-05,2.2e-05,553,272547
"08-11-2016",2.1e-05,2.3e-05,2.1e-05,2.1e-05,60,269864
"07-11-2016",2.8e-05,2.8e-05,2.1e-05,2.1e-05,337,363832
"06-11-2016",2.1e-05,2.8e-05,2.1e-05,2.8e-05,1445,270073
"05-11-2016",2.1e-05,2.8e-05,2.1e-05,2.1e-05,289,271187
"04-11-2016",2.1e-05,2.8e-05,2.1e-05,2.1e-05,154,265306
"03-11-2016",2.6e-05,2.9e-05,2e-05,2.1e-05,473,333834
"02-11-2016",2.2e-05,2.9e-05,2.2e-05,2.6e-05,497,280098
"01-11-2016",2.5e-05,2.9e-05,2.1e-05,2.2e-05,178,322376
"31-10-2016",2.1e-05,2.6e-05,2.1e-05,2.5e-05,653,269378
"30-10-2016",2.3e-05,2.8e-05,2.1e-05,2.1e-05,602,293725
"29-10-2016",2.1e-05,2.6e-05,2.1e-05,2.3e-05,460,264690
"28-10-2016",2.1e-05,2.7e-05,2.1e-05,2.1e-05,339,265208
"27-10-2016",2.2e-05,2.8e-05,2.1e-05,2.1e-05,2596,283797
"26-10-2016",2.6e-05,2.7e-05,2e-05,2.2e-05,462,336513
"25-10-2016",2.6e-05,3.2e-05,2e-05,2.6e-05,2629,334554
"24-10-2016",2.6e-05,3.3e-05,2.6e-05,2.6e-05,971,336279
"23-10-2016",2.7e-05,3.3e-05,2.6e-05,2.6e-05,1092,342688
"22-10-2016",2.5e-05,3.3e-05,2.5e-05,2.7e-05,464,325129
"21-10-2016",2.4e-05,3.2e-05,2.3e-05,2.5e-05,1292,304412
"20-10-2016",2.5e-05,3.1e-05,2.4e-05,2.4e-05,1096,321583
"19-10-2016",2.6e-05,3.2e-05,2.5e-05,2.5e-05,315,326423
"18-10-2016",2.6e-05,3.2e-05,1.9e-05,2.6e-05,1732,326340
"17-10-2016",2.6e-05,3.2e-05,1.9e-05,2.6e-05,698,328362
"16-10-2016",2.6e-05,2.6e-05,1.9e-05,2.6e-05,2180,326819
"15-10-2016",2e-05,2.6e-05,1.9e-05,2.6e-05,610,250227
"14-10-2016",2.5e-05,3.2e-05,1.9e-05,2e-05,153,325334
"13-10-2016",1.9e-05,3.2e-05,1.9e-05,2.5e-05,389,245065
"12-10-2016",2.6e-05,3.2e-05,1.9e-05,1.9e-05,1993,327906
"11-10-2016",2.5e-05,3.2e-05,2.5e-05,2.6e-05,523,316514
"10-10-2016",2.5e-05,3.1e-05,2.5e-05,2.5e-05,1691,315383
"09-10-2016",2.5e-05,3e-05,2.5e-05,2.5e-05,635,316497
"08-10-2016",2.5e-05,3.1e-05,2.5e-05,2.5e-05,627,317591
"07-10-2016",2.5e-05,3e-05,2.4e-05,2.5e-05,235,313136
"06-10-2016",2.5e-05,3.1e-05,2.4e-05,2.5e-05,1426,315323
"05-10-2016",2.4e-05,3e-05,2.4e-05,2.5e-05,269,305401
"04-10-2016",2.4e-05,2.8e-05,2.3e-05,2.4e-05,305,311514
"03-10-2016",2.4e-05,3.1e-05,2.4e-05,2.4e-05,453,310538
"02-10-2016",2.5e-05,3.1e-05,2.4e-05,2.4e-05,488,312552
"01-10-2016",2.4e-05,3.1e-05,2.4e-05,2.5e-05,2089,310315
"30-09-2016",2.4e-05,3e-05,2e-05,2.4e-05,722,308063
"29-09-2016",2.9e-05,2.9e-05,2e-05,2.4e-05,974,370838
"28-09-2016",2.4e-05,3.6e-05,2.4e-05,2.9e-05,521,307915
"27-09-2016",2.4e-05,3.6e-05,2.4e-05,2.4e-05,1276,308680
"26-09-2016",2.4e-05,3e-05,2.4e-05,2.4e-05,138,304825
"25-09-2016",2.4e-05,3e-05,2.4e-05,2.4e-05,355,305628
"24-09-2016",3e-05,3e-05,2.4e-05,2.4e-05,353,380386
"23-09-2016",3e-05,3.5e-05,2.4e-05,3e-05,665,376134
"22-09-2016",2.4e-05,3e-05,2.4e-05,3e-05,1446,302206
"21-09-2016",2.5e-05,3.5e-05,2.4e-05,2.4e-05,1558,310087
"20-09-2016",3e-05,3e-05,2.4e-05,2.5e-05,3200,384508
"19-09-2016",3.1e-05,3.6e-05,2.4e-05,3e-05,3695,386361
"18-09-2016",4.2e-05,4.2e-05,3e-05,3.1e-05,1874,531641
"17-09-2016",3e-05,4.2e-05,3e-05,4.2e-05,3680,384118
"16-09-2016",2.1e-05,4.1e-05,2.1e-05,3e-05,9072,264553
"15-09-2016",2.4e-05,3e-05,2.1e-05,2.1e-05,719,307724
"14-09-2016",2.4e-05,3e-05,2.4e-05,2.4e-05,694,304712
"13-09-2016",2.4e-05,2.4e-05,2.4e-05,2.4e-05,253,302260
"12-09-2016",3e-05,3e-05,2.4e-05,2.4e-05,178,378243
"11-09-2016",2.5e-05,3.1e-05,1.9e-05,3e-05,700,312068
"10-09-2016",1.9e-05,2.5e-05,1.9e-05,2.5e-05,412,245009
"09-09-2016",2.1e-05,2.5e-05,1.9e-05,1.9e-05,195,263242
"08-09-2016",2.4e-05,2.5e-05,1.9e-05,2.1e-05,69,306928
"07-09-2016",1.9e-05,2.4e-05,1.8e-05,2.4e-05,606,241437
"06-09-2016",1.8e-05,3e-05,1.8e-05,1.9e-05,532,228498
"05-09-2016",1.9e-05,3e-05,1.8e-05,1.8e-05,1645,234375
"04-09-2016",1.8e-05,2.2e-05,1.8e-05,1.9e-05,213,225500
"03-09-2016",2e-05,2.3e-05,1.7e-05,1.8e-05,83,249103
"02-09-2016",1.8e-05,2.3e-05,1.8e-05,2e-05,266,220050
"01-09-2016",2.1e-05,2.6e-05,1.8e-05,1.8e-05,887,258054
"31-08-2016",2.5e-05,2.9e-05,1.9e-05,2.1e-05,738,316463
"30-08-2016",2.3e-05,2.9e-05,1.8e-05,2.5e-05,830,286127
"29-08-2016",1.7e-05,2.9e-05,1.7e-05,2.3e-05,948,216950
"28-08-2016",1.7e-05,2.3e-05,1.7e-05,1.7e-05,365,215468
"27-08-2016",1.8e-05,2.3e-05,1.7e-05,1.7e-05,101,219250
"26-08-2016",1.8e-05,1.8e-05,1.8e-05,1.8e-05,46,220054
"25-08-2016",1.8e-05,2.2e-05,1.7e-05,1.8e-05,91,218960
"24-08-2016",1.8e-05,2.3e-05,1.8e-05,1.8e-05,197,221808
"23-08-2016",1.8e-05,2.8e-05,1.8e-05,1.8e-05,293,222636
"22-08-2016",2.3e-05,2.9e-05,1.7e-05,1.8e-05,472,289448
"21-08-2016",2.3e-05,2.9e-05,1.7e-05,2.3e-05,523,289759
"20-08-2016",1.8e-05,2.9e-05,1.8e-05,2.3e-05,466,224764
"19-08-2016",2.3e-05,2.9e-05,1.8e-05,1.8e-05,899,285846
"18-08-2016",1.8e-05,2.9e-05,1.8e-05,2.3e-05,2278,226536
"17-08-2016",1.7e-05,2.4e-05,1.7e-05,1.8e-05,951,215670
"16-08-2016",1.8e-05,2.3e-05,1.7e-05,1.7e-05,4586,219274
"15-08-2016",1.7e-05,2.6e-05,1.7e-05,1.8e-05,251,215489
"14-08-2016",1.8e-05,2.3e-05,1.7e-05,1.7e-05,252,220091
"13-08-2016",2e-05,2.4e-05,1.8e-05,1.8e-05,1266,245732
"12-08-2016",1.8e-05,2.4e-05,1.8e-05,2e-05,272,225177
"11-08-2016",2.1e-05,2.5e-05,1.8e-05,1.8e-05,815,260599
"10-08-2016",1.8e-05,2.4e-05,1.8e-05,2.1e-05,579,226585
"09-08-2016",2e-05,2.7e-05,1.8e-05,1.8e-05,314,251670
"08-08-2016",1.9e-05,2.9e-05,1.8e-05,2e-05,430,234890
"07-08-2016",2e-05,3e-05,1.8e-05,1.9e-05,1313,250225
"06-08-2016",1.9e-05,2.4e-05,1.7e-05,2.4e-05,177,231712
"05-08-2016",2.2e-05,2.5e-05,1.9e-05,1.9e-05,926,276235
"04-08-2016",1.8e-05,2.5e-05,1.8e-05,2.2e-05,923,222823
"03-08-2016",1.7e-05,2.3e-05,1.7e-05,1.8e-05,237,207668
"02-08-2016",1.9e-05,2.3e-05,1.6e-05,1.7e-05,384,236098
"01-08-2016",1.9e-05,2.5e-05,1.9e-05,1.9e-05,552,231296
"31-07-2016",2.6e-05,3.2e-05,1.9e-05,1.9e-05,1805,325186
"30-07-2016",2.6e-05,2.7e-05,2.6e-05,2.6e-05,408,321548
"29-07-2016",2.6e-05,3.3e-05,2.6e-05,2.6e-05,645,322177
"28-07-2016",2.6e-05,3.3e-05,2.6e-05,2.6e-05,1274,322626
"27-07-2016",2.6e-05,3.2e-05,2.5e-05,2.6e-05,342,316670
"26-07-2016",2.6e-05,3.1e-05,2.5e-05,2.6e-05,982,321543
