2017-10-01T23:59:59+08:00,2.4969E-02,0E+00,0
2017-10-02T23:59:59+08:00,2.5932E-02,0E+00,0
2017-10-03T23:59:59+08:00,2.0816E-02,0E+00,0
2017-10-04T23:59:59+08:00,2.1931E-02,0E+00,0
2017-10-05T23:59:59+08:00,2.1489E-02,0E+00,0
2017-10-06T23:59:59+08:00,1.8539E-02,1.9629699603249563E+01,-1
2017-10-07T23:59:59+08:00,2.0941E-02,2.9247401247401257E+01,0
2017-10-08T23:59:59+08:00,2.0477E-02,4.77010714770107E+01,0
2017-10-09T23:59:59+08:00,2.2114E-02,5.115896136795441E+01,0
2017-10-10T23:59:59+08:00,2.1531E-02,5.026132404181185E+01,0
2017-10-11T23:59:59+08:00,2.252E-02,8.276543209876539E+01,1
2017-10-12T23:59:59+08:00,2.6252E-02,8.586090479405804E+01,1
2017-10-13T23:59:59+08:00,3.3641E-02,9.593161200279134E+01,1
2017-10-14T23:59:59+08:00,3.2465E-02,8.731703799841375E+01,1
2017-10-15T23:59:59+08:00,3.0049E-02,7.712393325690995E+01,1
2017-10-16T23:59:59+08:00,2.8948E-02,7.032376375363603E+01,0
2017-10-17T23:59:59+08:00,2.7217E-02,5.349308622312315E+01,0
2017-10-18T23:59:59+08:00,2.6691E-02,0E+00,-1
2017-10-19T23:59:59+08:00,2.7032E-02,5.576451349141465E+00,-1
2017-10-20T23:59:59+08:00,3.063E-02,5.3981088118404834E+01,0
2017-10-21T23:59:59+08:00,2.8436E-02,4.69487485101311E+01,0
2017-10-22T23:59:59+08:00,2.7729E-02,5.347542764051044E+01,0
2017-10-23T23:59:59+08:00,2.5454E-02,4.321448162369721E+01,0
2017-10-24T23:59:59+08:00,2.7193E-02,5.07657186340721E+01,0
2017-10-25T23:59:59+08:00,2.7527E-02,2.8597047868671524E+01,0
2017-10-26T23:59:59+08:00,2.7132E-02,3.803669724770642E+01,0
2017-10-27T23:59:59+08:00,2.6382E-02,3.773894046968868E+01,0
2017-10-28T23:59:59+08:00,2.5866E-02,5.5516871987145144E+01,0
2017-10-29T23:59:59+08:00,2.8607E-02,6.492820945945948E+01,0
2017-10-30T23:59:59+08:00,2.8583E-02,6.192950745594218E+01,0
2017-10-31T23:59:59+08:00,3.0437E-02,7.807986406117247E+01,1
2017-11-01T23:59:59+08:00,2.2986E-02,3.650881932305735E+01,0
2017-11-02T23:59:59+08:00,2.1306E-02,3.341818181818181E+01,0
2017-11-03T23:59:59+08:00,2.2628E-02,2.5756224150514953E+01,-1
2017-11-04T23:59:59+08:00,2.2022E-02,2.4595369007976444E+01,-1
2017-11-05T23:59:59+08:00,2.0635E-02,1.0621886549895564E+01,-1
2017-11-06T23:59:59+08:00,2.1881E-02,4.1147252042941844E+01,0
2017-11-07T23:59:59+08:00,2.2195E-02,5.911794871794873E+01,0
2017-11-08T23:59:59+08:00,2.5186E-02,6.954462102689489E+01,0
2017-11-09T23:59:59+08:00,3.2053E-02,8.916829363529871E+01,1
2017-11-10T23:59:59+08:00,2.7119E-02,6.982632093933464E+01,0
2017-11-11T23:59:59+08:00,2.7437E-02,6.801089211618257E+01,0
2017-11-12T23:59:59+08:00,2.3977E-02,5.479806138933764E+01,0
2017-11-13T23:59:59+08:00,2.5808E-02,5.178632969557726E+01,0
2017-11-14T23:59:59+08:00,2.623E-02,2.3447332421340633E+01,-1
2017-11-15T23:59:59+08:00,2.6445E-02,4.460454691002241E+01,0
2017-11-16T23:59:59+08:00,2.758E-02,5.10123177120204E+01,0
2017-11-17T23:59:59+08:00,2.5773E-02,6.659889094269872E+01,0
2017-11-18T23:59:59+08:00,2.6369E-02,5.671856287425148E+01,0
2017-11-19T23:59:59+08:00,2.8084E-02,6.695318215069497E+01,0
2017-11-20T23:59:59+08:00,2.9581E-02,7.322962962962963E+01,1
2017-11-21T23:59:59+08:00,2.833E-02,5.546169531022429E+01,0
2017-11-22T23:59:59+08:00,2.8549E-02,7.629784009094357E+01,1
2017-11-23T23:59:59+08:00,2.7444E-02,5.928805944358043E+01,0
2017-11-24T23:59:59+08:00,2.8382E-02,5.297405189620758E+01,0
2017-11-25T23:59:59+08:00,3.0447E-02,5.7762638938687694E+01,0
2017-11-26T23:59:59+08:00,3.6332E-02,8.917939678809243E+01,1
2017-11-27T23:59:59+08:00,5.0593E-02,9.544405046590252E+01,1
2017-11-28T23:59:59+08:00,1.19744E-01,1E+02,1
2017-11-29T23:59:59+08:00,8.9718E-02,7.526444129567997E+01,1
2017-11-30T23:59:59+08:00,1.19883E-01,7.991410681793856E+01,1
2017-12-01T23:59:59+08:00,1.31352E-01,8.063738134543954E+01,1
2017-12-02T23:59:59+08:00,1.32351E-01,7.882659897045343E+01,1
2017-12-03T23:59:59+08:00,1.31807E-01,5.8239416417359955E+01,0
2017-12-04T23:59:59+08:00,1.3587E-01,9.884843353090604E+01,1
2017-12-05T23:59:59+08:00,1.27488E-01,6.4936952508151E+01,0
2017-12-06T23:59:59+08:00,1.17839E-01,2.1415577272919535E+01,-1
2017-12-07T23:59:59+08:00,1.05501E-01,1.161653705397984E+01,-1
2017-12-08T23:59:59+08:00,1.15465E-01,3.159518875574375E+01,0
2017-12-09T23:59:59+08:00,1.19609E-01,3.17197652719383E+01,0
2017-12-10T23:59:59+08:00,1.10281E-01,3.1059155053607213E+01,0
2017-12-11T23:59:59+08:00,1.21383E-01,5.378018602269819E+01,0
2017-12-12T23:59:59+08:00,1.33891E-01,8.017259703269143E+01,1
2017-12-13T23:59:59+08:00,1.34281E-01,7.510674637062343E+01,1
2017-12-14T23:59:59+08:00,2.40753E-01,9.332761087267525E+01,1
2017-12-15T23:59:59+08:00,2.13467E-01,8.27038882338772E+01,1
2017-12-16T23:59:59+08:00,4.04665E-01,9.192373036873916E+01,1
2017-12-17T23:59:59+08:00,5.13011E-01,9.370843824649751E+01,1
2017-12-18T23:59:59+08:00,5.18198E-01,9.377726693257983E+01,1
2017-12-19T23:59:59+08:00,5.31273E-01,9.209312299328874E+01,1
2017-12-20T23:59:59+08:00,4.86151E-01,8.756723096592162E+01,1
2017-12-21T23:59:59+08:00,4.77851E-01,7.03260567683164E+01,0
2017-12-22T23:59:59+08:00,4.0715E-01,1.2825789233416444E+01,-1
2017-12-23T23:59:59+08:00,4.14027E-01,1.3848342876973746E+01,-1
2017-12-24T23:59:59+08:00,3.90029E-01,4.436831442986332E+00,-1
2017-12-25T23:59:59+08:00,4.16363E-01,2.4382203949783403E+01,-1
2017-12-26T23:59:59+08:00,4.28465E-01,3.236365454389622E+01,0
2017-12-27T23:59:59+08:00,4.14176E-01,5.420215311004784E+01,0
2017-12-28T23:59:59+08:00,4.07701E-01,4.619822591889228E+01,0
2017-12-29T23:59:59+08:00,5.29299E-01,8.851535968318233E+01,1
2017-12-30T23:59:59+08:00,6.39243E-01,9.214698496263351E+01,1
2017-12-31T23:59:59+08:00,7.19695E-01,9.376002981145457E+01,1
2018-01-01T23:59:59+08:00,7.28657E-01,9.802248412642663E+01,1
2018-01-02T23:59:59+08:00,7.82587E-01,1E+02,1
2018-01-03T23:59:59+08:00,1.08E+00,1E+02,1
2018-01-04T23:59:59+08:00,1.11E+00,1E+02,1
2018-01-05T23:59:59+08:00,9.99559E-01,7.794470649790512E+01,1
2018-01-06T23:59:59+08:00,1.03E+00,7.885183589448991E+01,1
2018-01-07T23:59:59+08:00,1.01E+00,7.32864354539776E+01,1
2018-01-08T23:59:59+08:00,8.99002E-01,2.0021531734464048E+01,-1
2018-01-09T23:59:59+08:00,8.14743E-01,8.547505327975884E+00,-1
2018-01-10T23:59:59+08:00,7.93121E-01,1.1387475684572806E+01,-1
2018-01-11T23:59:59+08:00,6.88412E-01,0E+00,-1
2018-01-12T23:59:59+08:00,8.97508E-01,3.940122558810892E+01,0
2018-01-13T23:59:59+08:00,8.84124E-01,4.828226383725495E+01,0
2018-01-14T23:59:59+08:00,8.02262E-01,4.855098880124828E+01,0
2018-01-15T23:59:59+08:00,7.78587E-01,4.8320646321228686E+01,0
2018-01-16T23:59:59+08:00,6.26493E-01,4.35515953602396E+01,0
2018-01-17T23:59:59+08:00,6.29102E-01,9.534982311493536E-01,-1
2018-01-18T23:59:59+08:00,6.59843E-01,1.146122942735093E+01,-1
2018-01-19T23:59:59+08:00,6.50498E-01,1.5265673062838715E+01,-1
2018-01-20T23:59:59+08:00,7.0751E-01,3.588627527293377E+01,0
2018-01-21T23:59:59+08:00,6.13163E-01,4.656538901542871E+01,0
2018-01-22T23:59:59+08:00,5.70458E-01,3.747725816784111E+01,0
2018-01-23T23:59:59+08:00,5.6307E-01,2.7045925701029887E+01,0
2018-01-24T23:59:59+08:00,6.22208E-01,4.457193292144748E+01,0
2018-01-25T23:59:59+08:00,6.37495E-01,3.40049802389601E+01,0
2018-01-26T23:59:59+08:00,6.23382E-01,5.368568357726625E+01,0
2018-01-27T23:59:59+08:00,6.16833E-01,7.262747011466203E+01,0
2018-01-28T23:59:59+08:00,6.70286E-01,8.608994210313718E+01,1
2018-01-29T23:59:59+08:00,6.23204E-01,5.036487793440989E+01,0
2018-01-30T23:59:59+08:00,5.31913E-01,2.5155773502503692E+01,-1
2018-01-31T23:59:59+08:00,5.19315E-01,2.5336417456262197E+01,-1
2018-02-01T23:59:59+08:00,4.21672E-01,1.76957429974145E+01,-1
2018-02-02T23:59:59+08:00,3.90534E-01,0E+00,-1
2018-02-03T23:59:59+08:00,4.38836E-01,1.7191036829292614E+01,-1
2018-02-04T23:59:59+08:00,3.79303E-01,1.9381736178545353E+01,-1
2018-02-05T23:59:59+08:00,3.27371E-01,1.673967589447858E+01,-1
2018-02-06T23:59:59+08:00,3.69753E-01,3.887229035479902E+01,0
2018-02-07T23:59:59+08:00,3.40447E-01,3.917997018858957E+01,0
2018-02-08T23:59:59+08:00,3.56584E-01,2.9363741281549494E+01,0
2018-02-09T23:59:59+08:00,3.91602E-01,5.351852381633529E+01,0
2018-02-10T23:59:59+08:00,4.05872E-01,7.862638845331952E+01,1
2018-02-11T23:59:59+08:00,3.69769E-01,5.0006114618524244E+01,0
2018-02-12T23:59:59+08:00,3.84315E-01,6.889656598376898E+01,0
2018-02-13T23:59:59+08:00,3.73314E-01,5.7540247705925815E+01,0
2018-02-14T23:59:59+08:00,3.96908E-01,5.266595654882729E+01,0
2018-02-15T23:59:59+08:00,4.09368E-01,5.178907721280603E+01,0
2018-02-16T23:59:59+08:00,4.0381E-01,7.53435876055331E+01,1
2018-02-17T23:59:59+08:00,4.19883E-01,7.589173921905478E+01,1
2018-02-18T23:59:59+08:00,3.85618E-01,5.6690592713431236E+01,0
2018-02-19T23:59:59+08:00,3.91472E-01,4.633742083277187E+01,0
2018-02-20T23:59:59+08:00,3.78779E-01,2.9454750614564134E+01,0
2018-02-21T23:59:59+08:00,3.64441E-01,2.634728380375617E+01,-1
2018-02-22T23:59:59+08:00,3.37871E-01,6.246265471617562E+00,-1
2018-02-23T23:59:59+08:00,3.45258E-01,1.9809401274647684E+01,-1
2018-02-24T23:59:59+08:00,3.22966E-01,8.870076849183505E+00,-1
2018-02-25T23:59:59+08:00,3.44033E-01,3.1045017129639746E+01,0
2018-02-26T23:59:59+08:00,3.38335E-01,3.427614619220856E+01,0
2018-02-27T23:59:59+08:00,3.35536E-01,4.802930304002163E+01,0
2018-02-28T23:59:59+08:00,3.12581E-01,2.816029728248519E+01,0
2018-03-01T23:59:59+08:00,3.04397E-01,3.47050392896562E+01,0
2018-03-02T23:59:59+08:00,2.93504E-01,0E+00,-1
2018-03-03T23:59:59+08:00,2.97106E-01,7.437078025313312E+00,-1
2018-03-04T23:59:59+08:00,3.00787E-01,1.4768326067119602E+01,-1
2018-03-05T23:59:59+08:00,2.97622E-01,2.4667231160033936E+01,-1
2018-03-06T23:59:59+08:00,2.85357E-01,2.1671725287151204E+01,-1
2018-03-07T23:59:59+08:00,2.47281E-01,1.1980785997466697E+01,-1
2018-03-08T23:59:59+08:00,2.21743E-01,4.449682683590254E+00,-1
2018-03-09T23:59:59+08:00,2.22207E-01,5.835890727976931E-01,-1
2018-03-10T23:59:59+08:00,2.09873E-01,5.232472907292589E-01,-1
2018-03-11T23:59:59+08:00,2.23498E-01,1.564801137310215E+01,-1
2018-03-12T23:59:59+08:00,2.23722E-01,2.742742167289451E+01,0
2018-03-13T23:59:59+08:00,2.23026E-01,5.234612149361812E+01,0
2018-03-14T23:59:59+08:00,1.99562E-01,2.750928629600938E+01,0
2018-03-15T23:59:59+08:00,1.85709E-01,2.670355944622267E+01,-1
2018-03-16T23:59:59+08:00,1.78878E-01,4.970267151859531E-01,-1
2018-03-17T23:59:59+08:00,1.54763E-01,0E+00,-1
2018-03-18T23:59:59+08:00,1.56155E-01,1.9984207881702503E+00,-1
2018-03-19T23:59:59+08:00,1.97648E-01,4.890858081291912E+01,0
2018-03-20T23:59:59+08:00,2.04947E-01,6.185628004437321E+01,0
2018-03-21T23:59:59+08:00,2.13189E-01,7.078421632885475E+01,0
2018-03-22T23:59:59+08:00,2.03481E-01,8.575160712713183E+01,1
2018-03-23T23:59:59+08:00,1.89259E-01,7.044365396966555E+01,0
2018-03-24T23:59:59+08:00,1.89201E-01,3.93154392977308E+01,0
2018-03-25T23:59:59+08:00,1.84605E-01,2.238092651930701E+01,-1
2018-03-26T23:59:59+08:00,1.67806E-01,0E+00,-1
2018-03-27T23:59:59+08:00,1.54926E-01,0E+00,-1
2018-03-28T23:59:59+08:00,1.60058E-01,1.3003927530723416E+01,-1
2018-03-29T23:59:59+08:00,1.46882E-01,9.759808303063735E+00,-1
2018-03-30T23:59:59+08:00,1.47209E-01,1.1299002359564511E+01,-1
2018-03-31T23:59:59+08:00,1.55919E-01,3.522436295835921E+01,0
2018-04-01T23:59:59+08:00,1.50768E-01,4.3602289512555394E+01,0
2018-04-02T23:59:59+08:00,1.56385E-01,4.443164246081075E+01,0
2018-04-03T23:59:59+08:00,1.72447E-01,8.563860930660496E+01,1
2018-04-04T23:59:59+08:00,1.55356E-01,5.77397351370865E+01,0
2018-04-05T23:59:59+08:00,1.48758E-01,4.2912567548843E+01,0
2018-04-06T23:59:59+08:00,1.44451E-01,4.364167086059384E+01,0
2018-04-07T23:59:59+08:00,1.48794E-01,4.215821987149027E+01,0
2018-04-08T23:59:59+08:00,1.56599E-01,3.0261060183339964E+01,0
2018-04-09T23:59:59+08:00,1.53106E-01,4.5762073382053785E+01,0
2018-04-10T23:59:59+08:00,1.56347E-01,6.636336193885035E+01,0
2018-04-11T23:59:59+08:00,1.66029E-01,8.777132054334129E+01,1
2018-04-12T23:59:59+08:00,2.12233E-01,9.504011359602414E+01,1
2018-04-13T23:59:59+08:00,2.00532E-01,7.955624924314796E+01,1
2018-04-14T23:59:59+08:00,2.00853E-01,8.355423126115616E+01,1
