2017-10-01T23:59:59+08:00,2.4969E-02,0E+00,0
2018-04-15T23:59:59+08:00,2.2139E-01,8.677030923172592E+01,1
2018-04-16T23:59:59+08:00,2.56646E-01,8.973767529973074E+01,1
2018-04-17T23:59:59+08:00,2.43724E-01,6.95022108822473E+01,0
2018-04-18T23:59:59+08:00,2.60341E-01,8.49135465190945E+01,1
2018-04-19T23:59:59+08:00,2.72358E-01,8.672610915366363E+01,1
2018-04-20T23:59:59+08:00,3.01247E-01,8.777495009507952E+01,1
2018-04-21T23:59:59+08:00,2.9058E-01,7.09179899398363E+01,0
2018-04-22T23:59:59+08:00,2.85535E-01,7.854577729227827E+01,1
2018-04-23T23:59:59+08:00,2.88473E-01,7.361810732755725E+01,1
2018-04-24T23:59:59+08:00,3.12875E-01,7.815988101360837E+01,1
2018-04-25T23:59:59+08:00,2.71654E-01,3.244218195626121E+01,0
2018-04-26T23:59:59+08:00,2.94295E-01,5.192993028354129E+01,0
2018-04-27T23:59:59+08:00,2.88489E-01,5.152255484083788E+01,0
2018-04-28T23:59:59+08:00,3.57874E-01,7.122939035208468E+01,0
2018-04-29T23:59:59+08:00,3.65057E-01,6.784170792417737E+01,0
2018-04-30T23:59:59+08:00,3.43318E-01,7.826893036906134E+01,1
2018-05-01T23:59:59+08:00,3.58693E-01,7.694747589716123E+01,1
2018-05-02T23:59:59+08:00,3.7242E-01,8.293762607037179E+01,1
2018-05-03T23:59:59+08:00,3.69709E-01,5.974314645591504E+01,0
2018-05-04T23:59:59+08:00,3.60182E-01,4.613579796762788E+01,0
2018-05-05T23:59:59+08:00,3.66338E-01,7.423361967323567E+01,1
2018-05-06T23:59:59+08:00,3.50021E-01,4.104835046864035E+01,0
2018-05-07T23:59:59+08:00,3.35176E-01,1.2422310113810639E+01,-1
2018-05-08T23:59:59+08:00,3.28352E-01,1.14703087443403E+01,-1
2018-05-09T23:59:59+08:00,3.23593E-01,1.2588699617594727E+01,-1
2018-05-10T23:59:59+08:00,2.97089E-01,0E+00,-1
2018-05-11T23:59:59+08:00,2.60127E-01,0E+00,-1
2018-05-12T23:59:59+08:00,2.70932E-01,1.2585319262934775E+01,-1
2018-05-13T23:59:59+08:00,2.8589E-01,2.741094607822275E+01,0
2018-05-14T23:59:59+08:00,2.73434E-01,2.533608693514283E+01,-1
2018-05-15T23:59:59+08:00,2.60155E-01,2.912389780691838E+01,0
2018-05-16T23:59:59+08:00,2.56375E-01,4.66062447990159E+01,0
2018-05-17T23:59:59+08:00,2.43664E-01,2.615766648013428E+01,-1
2018-05-18T23:59:59+08:00,2.45544E-01,4.262458622409696E+00,-1
2018-05-19T23:59:59+08:00,2.43271E-01,5.541962680187538E+00,-1
2018-05-20T23:59:59+08:00,2.56136E-01,4.4003103643797125E+01,0
2018-05-21T23:59:59+08:00,2.4884E-01,3.982444294395677E+01,0
2018-05-22T23:59:59+08:00,2.24408E-01,3.0248635785500355E+01,0
2018-05-23T23:59:59+08:00,2.02873E-01,1.8808204558412882E+01,-1
2018-05-24T23:59:59+08:00,2.08989E-01,2.627346215602681E+01,-1
2018-05-25T23:59:59+08:00,2.00655E-01,9.032239008757571E+00,-1
2018-05-26T23:59:59+08:00,1.96567E-01,9.481435547631975E+00,-1
2018-05-27T23:59:59+08:00,1.93557E-01,1.4195854513381164E+01,-1
2018-05-28T23:59:59+08:00,1.74783E-01,1.516789841773722E+01,-1
2018-05-29T23:59:59+08:00,2.0319E-01,4.536917253605481E+01,0
2018-05-30T23:59:59+08:00,2.11143E-01,5.842653297338989E+01,0
2018-05-31T23:59:59+08:00,2.25214E-01,6.983452191372984E+01,0
2018-06-01T23:59:59+08:00,2.22507E-01,7.012876849482701E+01,0
2018-06-02T23:59:59+08:00,2.27742E-01,9.536258201565795E+01,1
2018-06-03T23:59:59+08:00,2.28154E-01,9.108894594772536E+01,1
2018-06-04T23:59:59+08:00,2.14012E-01,5.392293598052891E+01,0
2018-06-05T23:59:59+08:00,2.20467E-01,4.180166488204206E+01,0
2018-06-06T23:59:59+08:00,2.15721E-01,3.9051306873184856E+01,0
2018-06-07T23:59:59+08:00,2.11119E-01,2.2620812333234483E+01,-1
2018-06-08T23:59:59+08:00,2.05358E-01,1.807819414104071E+01,-1
2018-06-09T23:59:59+08:00,2.02091E-01,2.5995731142523425E+01,-1
2018-06-10T23:59:59+08:00,1.76868E-01,0E+00,-1
2018-06-11T23:59:59+08:00,1.8128E-01,1.0197619322778237E+01,-1
2018-06-12T23:59:59+08:00,1.66585E-01,8.268675737471426E+00,-1
2018-06-13T23:59:59+08:00,1.60408E-01,8.204708595231878E+00,-1
2018-06-14T23:59:59+08:00,1.72375E-01,2.6217306399462174E+01,-1
2018-06-15T23:59:59+08:00,1.62747E-01,3.493888521512832E+01,0
2018-06-16T23:59:59+08:00,1.62962E-01,2.8541305468347318E+01,0
2018-06-17T23:59:59+08:00,1.6138E-01,4.1198552538131125E+01,0
2018-06-18T23:59:59+08:00,1.64117E-01,5.7097477898120886E+01,0
2018-06-19T23:59:59+08:00,1.67185E-01,3.493905977945444E+01,0
2018-06-20T23:59:59+08:00,1.61985E-01,4.702390251523195E+01,0
2018-06-21T23:59:59+08:00,1.58556E-01,3.624500499500501E+01,0
2018-06-22T23:59:59+08:00,1.39839E-01,1.7510783988416634E+01,-1
2018-06-23T23:59:59+08:00,1.37868E-01,9.473521692141375E+00,-1
2018-06-24T23:59:59+08:00,1.32703E-01,0E+00,-1
2018-06-25T23:59:59+08:00,1.35269E-01,8.057020849032952E+00,-1
2018-06-26T23:59:59+08:00,1.26099E-01,6.8264651892841215E+00,-1
2018-06-27T23:59:59+08:00,1.27444E-01,1.9345105604194572E+01,-1
2018-06-28T23:59:59+08:00,1.1932E-01,1.4831247629882512E+01,-1
2018-06-29T23:59:59+08:00,1.2572E-01,3.73519289983699E+01,0
2018-06-30T23:59:59+08:00,1.37671E-01,5.324682346580155E+01,0
2018-07-01T23:59:59+08:00,1.42208E-01,7.489260438235931E+01,1
2018-07-02T23:59:59+08:00,1.58278E-01,8.274499808844143E+01,1
2018-07-03T23:59:59+08:00,1.50655E-01,8.363495845945774E+01,1
2018-07-04T23:59:59+08:00,1.5096E-01,8.117126908066989E+01,1
2018-07-05T23:59:59+08:00,1.48921E-01,6.839798521619677E+01,0
2018-07-06T23:59:59+08:00,1.46084E-01,5.671192075916047E+01,0
2018-07-07T23:59:59+08:00,1.50373E-01,2.6876499151699576E+01,-1
2018-07-08T23:59:59+08:00,1.45389E-01,3.1783589317835876E+01,0
2018-07-09T23:59:59+08:00,1.39971E-01,2.1919558440231043E+01,-1
2018-07-10T23:59:59+08:00,1.28792E-01,1.4940606820636106E+01,-1
2018-07-11T23:59:59+08:00,1.31483E-01,2.4438920205875164E+01,-1
2018-07-12T23:59:59+08:00,1.27181E-01,9.417652411282972E+00,-1
2018-07-13T23:59:59+08:00,1.37887E-01,3.9062864473991176E+01,0
2018-07-14T23:59:59+08:00,1.37092E-01,4.5148788460890344E+01,0
2018-07-15T23:59:59+08:00,1.42262E-01,7.846095334685594E+01,1
2018-07-16T23:59:59+08:00,1.56118E-01,8.536564357288464E+01,1
2018-07-17T23:59:59+08:00,1.70865E-01,9.824402526836592E+01,1
2018-07-18T23:59:59+08:00,1.79378E-01,9.81546389359578E+01,1
2018-07-19T23:59:59+08:00,1.80869E-01,1E+02,1
2018-07-20T23:59:59+08:00,1.62175E-01,6.737578750807143E+01,0
2018-07-21T23:59:59+08:00,1.63637E-01,5.837174605295389E+01,0
2018-07-22T23:59:59+08:00,1.70277E-01,4.920108695652177E+01,0
2018-07-23T23:59:59+08:00,1.64028E-01,2.7776812601343522E+01,0
2018-07-24T23:59:59+08:00,1.73172E-01,4.087795396904405E+01,0
2018-07-25T23:59:59+08:00,1.72731E-01,7.205046791443849E+01,0
2018-07-26T23:59:59+08:00,1.64765E-01,5.1852825229960565E+01,0
2018-07-27T23:59:59+08:00,1.6554E-01,4.036215666327564E+01,0
2018-07-28T23:59:59+08:00,1.6338E-01,4.841843209997068E+01,0
2018-07-29T23:59:59+08:00,1.63313E-01,6.7928828118152325E+00,-1
2018-07-30T23:59:59+08:00,1.54087E-01,3.837773596117657E+00,-1
2018-07-31T23:59:59+08:00,1.43297E-01,3.3669302285168214E+00,-1
2018-08-01T23:59:59+08:00,1.40901E-01,0E+00,-1
2018-08-02T23:59:59+08:00,1.31941E-01,0E+00,-1
2018-08-03T23:59:59+08:00,1.30255E-01,0E+00,-1
2018-08-04T23:59:59+08:00,1.27547E-01,0E+00,-1
2018-08-05T23:59:59+08:00,1.31721E-01,2.094960851234694E+01,-1
2018-08-06T23:59:59+08:00,1.30553E-01,2.23256311510484E+01,-1
2018-08-07T23:59:59+08:00,1.25378E-01,2.7992757025015095E+01,0
2018-08-08T23:59:59+08:00,1.13752E-01,1.6796104784515748E+01,-1
2018-08-09T23:59:59+08:00,1.23507E-01,4.366731456517652E+01,0
2018-08-10T23:59:59+08:00,1.16355E-01,2.7970524142676908E+01,0
2018-08-11T23:59:59+08:00,1.12439E-01,2.592759940463533E+01,-1
2018-08-12T23:59:59+08:00,1.1297E-01,3.118859915100063E+01,0
2018-08-13T23:59:59+08:00,1.0291E-01,3.2743362831858406E+01,0
2018-08-14T23:59:59+08:00,9.4662E-02,1.7755040625940666E+00,-1
2018-08-15T23:59:59+08:00,9.504E-02,3.929451433017789E+00,-1
2018-08-16T23:59:59+08:00,9.5331E-02,6.151322534344914E+00,-1
2018-08-17T23:59:59+08:00,1.09887E-01,4.540303581546536E+01,0
2018-08-18T23:59:59+08:00,9.9784E-02,4.534488920657612E+01,0
2018-08-19T23:59:59+08:00,1.02437E-01,6.389335620599693E+01,0
2018-08-20T23:59:59+08:00,9.3764E-02,4.824126144007057E+01,0
2018-08-21T23:59:59+08:00,9.5003E-02,4.9559424027509145E+01,0
2018-08-22T23:59:59+08:00,9.0149E-02,1.414141414141416E+01,-1
2018-08-23T23:59:59+08:00,9.2453E-02,3.1415099122851487E+01,0
2018-08-24T23:59:59+08:00,9.4077E-02,2.7639884454905285E+01,0
2018-08-25T23:59:59+08:00,9.4282E-02,5.253275963230982E+01,0
2018-08-26T23:59:59+08:00,9.3338E-02,4.161715839291109E+01,0
2018-08-27T23:59:59+08:00,1.00264E-01,9.213529950845621E+01,1
2018-08-28T23:59:59+08:00,1.0548E-01,9.367080120683876E+01,1
2018-08-29T23:59:59+08:00,1.05469E-01,9.282062847692069E+01,1
2018-08-30T23:59:59+08:00,1.0056E-01,6.743307786293454E+01,0
2018-08-31T23:59:59+08:00,1.02196E-01,7.368702535030481E+01,1
2018-09-01T23:59:59+08:00,1.06827E-01,7.000548680119488E+01,0
2018-09-02T23:59:59+08:00,1.04432E-01,4.6141952584302736E+01,0
2018-09-03T23:59:59+08:00,1.03607E-01,4.353292581272579E+01,0
2018-09-04T23:59:59+08:00,1.05265E-01,7.110812023328847E+01,0
2018-09-05T23:59:59+08:00,8.7569E-02,2.3117074067267055E+01,-1
2018-09-06T23:59:59+08:00,8.8666E-02,1.1638714038274657E+01,-1
2018-09-07T23:59:59+08:00,8.3983E-02,1.061288955660848E+01,-1
2018-09-08T23:59:59+08:00,7.8235E-02,8.921054335859054E+00,-1
2018-09-09T23:59:59+08:00,7.6643E-02,3.5598390446521364E+00,-1
2018-09-10T23:59:59+08:00,7.3508E-02,6.748692709935412E+00,-1
2018-09-11T23:59:59+08:00,7.0513E-02,0E+00,-1
2018-09-12T23:59:59+08:00,6.6745E-02,0E+00,-1
2018-09-13T23:59:59+08:00,6.9829E-02,2.1160971593248277E+01,-1
2018-09-14T23:59:59+08:00,6.8248E-02,2.1176955297672194E+01,-1
2018-09-15T23:59:59+08:00,6.9322E-02,3.325867861142213E+01,0
2018-09-16T23:59:59+08:00,6.9962E-02,4.728491179659008E+01,0
2018-09-17T23:59:59+08:00,6.3899E-02,3.856293200450088E+01,0
2018-09-18T23:59:59+08:00,6.943E-02,4.866008462623414E+01,0
2018-09-19T23:59:59+08:00,7.235E-02,6.263864924821296E+01,0
2018-09-20T23:59:59+08:00,8.1493E-02,7.504630201259415E+01,1
2018-09-21T23:59:59+08:00,8.7606E-02,7.963385959019148E+01,1
2018-09-22T23:59:59+08:00,8.3193E-02,8.430654338549076E+01,1
2018-09-23T23:59:59+08:00,8.9753E-02,8.486054410099831E+01,1
2018-09-24T23:59:59+08:00,8.2754E-02,6.565547128927409E+01,0
2018-09-25T23:59:59+08:00,8.1028E-02,4.9099221262252534E+01,0
2018-09-26T23:59:59+08:00,7.9476E-02,3.0870588235294107E+01,0
2018-09-27T23:59:59+08:00,8.6001E-02,5.6009759438404224E+01,0
2018-09-28T23:59:59+08:00,8.4031E-02,3.475921585339866E+01,0
2018-09-29T23:59:59+08:00,8.4606E-02,5.749919015225141E+01,0
2018-09-30T23:59:59+08:00,8.5195E-02,6.858442601016861E+01,0
2018-10-01T23:59:59+08:00,8.4469E-02,7.403948001925852E+01,1
2018-10-02T23:59:59+08:00,8.2525E-02,2.0055134390075963E+01,-1
2018-10-03T23:59:59+08:00,8.0789E-02,2.089766606822276E+01,-1
2018-10-04T23:59:59+08:00,8.1304E-02,2.0036297640653444E+01,-1
2018-10-05T23:59:59+08:00,8.2991E-02,3.332324455205803E+01,0
2018-10-06T23:59:59+08:00,8.1303E-02,2.908850726552177E+01,0
2018-10-07T23:59:59+08:00,8.4658E-02,6.187506959135953E+01,0
2018-10-08T23:59:59+08:00,8.6607E-02,8.164020013051994E+01,1
2018-10-09T23:59:59+08:00,8.6357E-02,7.829544181879274E+01,1
2018-10-10T23:59:59+08:00,8.4679E-02,5.94618834080718E+01,0
2018-10-11T23:59:59+08:00,7.0939E-02,2.5290864009155072E+01,-1
2018-10-12T23:59:59+08:00,7.3214E-02,2.1234667202895665E+01,-1
2018-10-13T23:59:59+08:00,7.3103E-02,1.2601085631992916E+01,-1
2018-10-14T23:59:59+08:00,7.1293E-02,1.1598857958600988E+01,-1
2018-10-15T23:59:59+08:00,7.4789E-02,2.6927025009331828E+01,-1
2018-10-16T23:59:59+08:00,7.5814E-02,7.796260181255016E+01,1
2018-10-17T23:59:59+08:00,7.7408E-02,7.609507217521151E+01,1
2018-10-18T23:59:59+08:00,7.5131E-02,5.993922760243089E+01,0
2018-10-19T23:59:59+08:00,7.5836E-02,7.496977025392988E+01,1
2018-10-20T23:59:59+08:00,7.6342E-02,6.2714917308007195E+01,0
2018-10-21T23:59:59+08:00,7.5873E-02,5.053143577733732E+01,0
2018-10-22T23:59:59+08:00,7.5776E-02,2.9871731623088138E+01,0
2018-10-23T23:59:59+08:00,7.4743E-02,4.309608540925263E+01,0
2018-10-24T23:59:59+08:00,7.4321E-02,2.0023743569449735E+01,-1
2018-10-25T23:59:59+08:00,7.3859E-02,0E+00,-1
2018-10-26T23:59:59+08:00,7.3713E-02,0E+00,-1
2018-10-27T23:59:59+08:00,7.2886E-02,0E+00,-1
