Time,Close,Result,Signal
2017-03-17T23:59:59+08:00,4.6E-05,4.11764705882353E+01,0
2017-03-18T23:59:59+08:00,4.2E-05,3.333333333333333E+01,0
2017-03-19T23:59:59+08:00,4.2E-05,2.631578947368422E+01,-1
2017-03-20T23:59:59+08:00,4.4E-05,3.333333333333333E+01,0
2017-03-21T23:59:59+08:00,4.5E-05,1.7647058823529434E+01,-1
2017-03-22T23:59:59+08:00,5.1E-05,6.923076923076923E+01,0
2017-03-23T23:59:59+08:00,4.2E-05,5E+01,0
2017-03-24T23:59:59+08:00,4E-05,4.5000000000000014E+01,0
2017-03-25T23:59:59+08:00,4E-05,3.88888888888889E+01,0
2017-03-26T23:59:59+08:00,4.8E-05,5.599999999999999E+01,0
2017-03-27T23:59:59+08:00,5.2E-05,5.217391304347826E+01,0
2017-03-28T23:59:59+08:00,2.57E-04,9.908675799086758E+01,1
2017-03-29T23:59:59+08:00,1.37E-04,6.439169139465875E+01,0
2017-03-30T23:59:59+08:00,1.72E-04,6.774193548387098E+01,0
2017-03-31T23:59:59+08:00,1.65E-04,6.576819407008087E+01,0
2017-04-01T23:59:59+08:00,1.94E-04,6.792929292929293E+01,0
2017-04-02T23:59:59+08:00,1.56E-04,2.7947598253275117E+01,0
2017-04-03T23:59:59+08:00,1.52E-04,5.663716814159293E+01,0
2017-04-04T23:59:59+08:00,1.41E-04,3.258426966292136E+01,0
2017-04-05T23:59:59+08:00,1.46E-04,3.9080459770114935E+01,0
2017-04-06T23:59:59+08:00,1.3E-04,6.756756756756744E+00,-1
2017-04-07T23:59:59+08:00,1.28E-04,1.3157894736842081E+01,-1
2017-04-08T23:59:59+08:00,1.18E-04,1.1363636363636331E+01,-1
2017-04-09T23:59:59+08:00,1.3E-04,3.777777777777774E+01,0
2017-04-10T23:59:59+08:00,1.31E-04,3.1707317073170756E+01,0
2017-04-11T23:59:59+08:00,1.42E-04,6.666666666666669E+01,0
2017-04-12T23:59:59+08:00,1.32E-04,5.454545454545457E+01,0
2017-04-13T23:59:59+08:00,1.51E-04,8.113207547169812E+01,1
2017-04-14T23:59:59+08:00,1.4E-04,5.96153846153846E+01,0
2017-04-15T23:59:59+08:00,1.31E-04,5E+01,0
2017-04-16T23:59:59+08:00,2E-04,7.457627118644068E+01,1
2017-04-17T23:59:59+08:00,2.14E-04,8.360655737704917E+01,1
2017-04-18T23:59:59+08:00,2.05E-04,7.410714285714285E+01,1
2017-04-19T23:59:59+08:00,1.81E-04,6.64E+01,0
2017-04-20T23:59:59+08:00,1.96E-04,7.480916030534351E+01,1
2017-04-21T23:59:59+08:00,1.83E-04,3.866666666666666E+01,0
2017-04-22T23:59:59+08:00,1.73E-04,2.1126760563380273E+01,-1
2017-04-23T23:59:59+08:00,1.69E-04,2.272727272727272E+01,-1
2017-04-24T23:59:59+08:00,1.86E-04,5.423728813559321E+01,0
2017-04-25T23:59:59+08:00,1.77E-04,3.207547169811322E+01,0
2017-04-26T23:59:59+08:00,1.92E-04,5.818181818181818E+01,0
2017-04-27T23:59:59+08:00,1.72E-04,4.923076923076923E+01,0
2017-04-28T23:59:59+08:00,1.84E-04,6.027397260273973E+01,0
2017-04-29T23:59:59+08:00,1.85E-04,4.912280701754386E+01,0
2017-04-30T23:59:59+08:00,2.02E-04,6.923076923076923E+01,0
2017-05-01T23:59:59+08:00,2.27E-04,7.333333333333333E+01,1
2017-05-02T23:59:59+08:00,2.18E-04,8.593750000000003E+01,1
2017-05-03T23:59:59+08:00,2.24E-04,8.448275862068968E+01,1
2017-05-04T23:59:59+08:00,2.3E-04,8.571428571428575E+01,1
2017-05-05T23:59:59+08:00,2.33E-04,8.163265306122452E+01,1
2017-05-06T23:59:59+08:00,2.99E-04,9.000000000000003E+01,1
2017-05-07T23:59:59+08:00,6.05E-04,1E+02,1
2017-05-08T23:59:59+08:00,5.68E-04,9.11483253588517E+01,1
2017-05-09T23:59:59+08:00,4.56E-04,7.156488549618322E+01,0
2017-05-10T23:59:59+08:00,5.27E-04,7.48310810810811E+01,1
2017-05-11T23:59:59+08:00,4.75E-04,6.52249134948097E+01,0
2017-05-12T23:59:59+08:00,4.76E-04,2.637362637362638E+01,-1
2017-05-13T23:59:59+08:00,4.62E-04,2.8799999999999997E+01,0
2017-05-14T23:59:59+08:00,4.66E-04,5.352112676056337E+01,0
2017-05-15T23:59:59+08:00,4.66E-04,7.042253521126767E+00,-1
2017-05-16T23:59:59+08:00,7.99E-04,9.602272727272727E+01,1
2017-05-17T23:59:59+08:00,1.839E-03,9.899352983465133E+01,1
2017-05-18T23:59:59+08:00,1.652E-03,8.804347826086956E+01,1
2017-05-19T23:59:59+08:00,1.346E-03,7.357984994640944E+01,1
2017-05-20T23:59:59+08:00,2.37E-03,8.294117647058823E+01,1
2017-05-21T23:59:59+08:00,3.822E-03,8.770266899476178E+01,1
2017-05-22T23:59:59+08:00,3.567E-03,7.679900744416874E+01,1
2017-05-23T23:59:59+08:00,3.803E-03,8.285976168652613E+01,1
2017-05-24T23:59:59+08:00,2.513E-03,6.370683579985906E+01,0
2017-05-25T23:59:59+08:00,2.447E-03,5.116702030918459E+01,0
2017-05-26T23:59:59+08:00,2.176E-03,1.1142587346553356E+01,-1
2017-05-27T23:59:59+08:00,2.475E-03,2.474560592044405E+01,-1
2017-05-28T23:59:59+08:00,2.539E-03,1.8241206030150764E+01,-1
2017-05-29T23:59:59+08:00,2.451E-03,4.6065989847715734E+01,0
2017-05-30T23:59:59+08:00,2.179E-03,3.6519114688128774E+01,0
2017-05-31T23:59:59+08:00,2.177E-03,5.006896551724138E+01,0
2017-06-01T23:59:59+08:00,1.983E-03,1.0322580645161267E+01,-1
2017-06-02T23:59:59+08:00,3.683E-03,7.535460992907801E+01,1
2017-06-03T23:59:59+08:00,2.682E-03,5.364468286525718E+01,0
2017-06-04T23:59:59+08:00,2.515E-03,5.548302872062663E+01,0
2017-06-05T23:59:59+08:00,2.799E-03,5.9294680215182304E+01,0
2017-06-06T23:59:59+08:00,2.884E-03,6.391720729070126E+01,0
2017-06-07T23:59:59+08:00,3.397E-03,4.302439024390243E+01,0
2017-06-08T23:59:59+08:00,3.57E-03,8.633387888707037E+01,1
2017-06-09T23:59:59+08:00,2.785E-03,5.733695652173914E+01,0
2017-06-10T23:59:59+08:00,3.582E-03,6.663833404164896E+01,0
2017-06-11T23:59:59+08:00,3.4E-03,6.053061224489796E+01,0
2017-06-12T23:59:59+08:00,2.935E-03,4.038301415487095E+01,0
2017-06-13T23:59:59+08:00,3.198E-03,4.253611556982343E+01,0
2017-06-14T23:59:59+08:00,2.494E-03,4.3965159684778094E+01,0
2017-06-15T23:59:59+08:00,2.343E-03,1.4900849858356935E+01,-1
2017-06-16T23:59:59+08:00,2.648E-03,3.0084745762711876E+01,0
2017-06-17T23:59:59+08:00,3.107E-03,5.456960680127524E+01,0
2017-06-18T23:59:59+08:00,2.626E-03,3.638095238095238E+01,0
2017-06-19T23:59:59+08:00,2.634E-03,5.498575498575498E+01,0
2017-06-20T23:59:59+08:00,2.824E-03,6.666666666666666E+01,0
2017-06-21T23:59:59+08:00,2.536E-03,4.607293127629733E+01,0
2017-06-22T23:59:59+08:00,2.563E-03,2.2635814889336046E+01,-1
2017-06-23T23:59:59+08:00,2.807E-03,6.19550858652576E+01,0
2017-06-24T23:59:59+08:00,2.717E-03,5.494636471990463E+01,0
2017-06-25T23:59:59+08:00,2.515E-03,3.1844888366627487E+01,0
2017-06-26T23:59:59+08:00,2.371E-03,3.833097595473833E+01,0
2017-06-27T23:59:59+08:00,2.261E-03,3.0886075949367083E+01,0
2017-06-28T23:59:59+08:00,2.3E-03,6.666666666666657E+00,-1
2017-06-29T23:59:59+08:00,2.256E-03,7.2356215213358155E+00,-1
2017-06-30T23:59:59+08:00,1.856E-03,5.291723202170957E+00,-1
2017-07-01T23:59:59+08:00,2.54E-03,5.661707126076744E+01,0
2017-07-02T23:59:59+08:00,2.198E-03,4.791252485089463E+01,0
2017-07-03T23:59:59+08:00,2.161E-03,4.538818845388189E+01,0
2017-07-04T23:59:59+08:00,2.119E-03,4.544850498338869E+01,0
2017-07-05T23:59:59+08:00,1.933E-03,5.2982184353214556E+01,0
2017-07-06T23:59:59+08:00,2.045E-03,1.5577190542420013E+01,-1
2017-07-07T23:59:59+08:00,1.683E-03,1.515561569688768E+01,-1
2017-07-08T23:59:59+08:00,1.631E-03,1.4854111405835525E+01,-1
2017-07-09T23:59:59+08:00,1.556E-03,1.4231257941550183E+01,-1
2017-07-10T23:59:59+08:00,1.117E-03,1.076923076923076E+01,-1
2017-07-11T23:59:59+08:00,1.066E-03,0E+00,-1
2017-07-12T23:59:59+08:00,1.733E-03,5.1947040498442355E+01,0
2017-07-13T23:59:59+08:00,1.577E-03,4.805475504322766E+01,0
2017-07-14T23:59:59+08:00,1.495E-03,4.781362007168458E+01,0
2017-07-15T23:59:59+08:00,1.28E-03,5.6959863364645614E+01,0
2017-07-16T23:59:59+08:00,1.142E-03,5.302066772655007E+01,0
2017-07-17T23:59:59+08:00,1.384E-03,2.9051620648259302E+01,0
2017-07-18T23:59:59+08:00,1.385E-03,3.584070796460176E+01,0
2017-07-19T23:59:59+08:00,1.296E-03,3.547445255474453E+01,0
2017-07-20T23:59:59+08:00,1.393E-03,5.996472663139328E+01,0
2017-07-21T23:59:59+08:00,1.383E-03,7.744874715261959E+01,1
2017-07-22T23:59:59+08:00,1.571E-03,7.428571428571429E+01,1
2017-07-23T23:59:59+08:00,1.687E-03,8.020000000000002E+01,1
2017-07-24T23:59:59+08:00,1.604E-03,8.117408906882591E+01,1
2017-07-25T23:59:59+08:00,1.34E-03,4.59909228441755E+01,0
2017-07-26T23:59:59+08:00,1.274E-03,4.239888423988843E+01,0
2017-07-27T23:59:59+08:00,1.303E-03,2.598566308243727E+01,-1
2017-07-28T23:59:59+08:00,1.326E-03,1.1182795698924735E+01,-1
2017-07-29T23:59:59+08:00,1.22E-03,1.0655737704918025E+01,-1
2017-07-30T23:59:59+08:00,1.241E-03,2.9795918367346914E+01,0
2017-07-31T23:59:59+08:00,1.215E-03,3.560975609756096E+01,0
2017-08-01T23:59:59+08:00,1.306E-03,5.056179775280903E+01,0
2017-08-02T23:59:59+08:00,1.223E-03,3.425076452599389E+01,0
2017-08-03T23:59:59+08:00,1.168E-03,4.057971014492754E+01,0
2017-08-04T23:59:59+08:00,1.297E-03,5.729166666666667E+01,0
2017-08-05T23:59:59+08:00,1.403E-03,7.025862068965517E+01,0
2017-08-06T23:59:59+08:00,1.355E-03,5.581947743467933E+01,0
2017-08-07T23:59:59+08:00,1.437E-03,7.54761904761905E+01,1
2017-08-08T23:59:59+08:00,1.441E-03,8.699186991869922E+01,1
2017-08-09T23:59:59+08:00,1.391E-03,6.620689655172418E+01,0
2017-08-10T23:59:59+08:00,1.312E-03,3.269961977186311E+01,0
2017-08-11T23:59:59+08:00,1.604E-03,7.455621301775147E+01,1
2017-08-12T23:59:59+08:00,1.492E-03,5.5121042830540055E+01,0
2017-08-13T23:59:59+08:00,1.46E-03,5.168141592920353E+01,0
2017-08-14T23:59:59+08:00,1.317E-03,4.4376899696048625E+01,0
2017-08-15T23:59:59+08:00,1.382E-03,5.543478260869565E+01,0
2017-08-16T23:59:59+08:00,1.39E-03,2.027777777777777E+01,-1
2017-08-17T23:59:59+08:00,1.297E-03,2.140762463343107E+01,-1
2017-08-18T23:59:59+08:00,1.195E-03,1.7761557177615558E+01,-1
2017-08-19T23:59:59+08:00,1.169E-03,2.4829931972789097E+01,-1
2017-08-20T23:59:59+08:00,1.21E-03,1.8148148148148138E+01,-1
2017-08-21T23:59:59+08:00,1.191E-03,1.4590747330960852E+01,-1
2017-08-22T23:59:59+08:00,1.204E-03,2.686567164179104E+01,-1
2017-08-23T23:59:59+08:00,1.347E-03,8.140495867768593E+01,1
2017-08-24T23:59:59+08:00,1.418E-03,9.337979094076658E+01,1
2017-08-25T23:59:59+08:00,1.378E-03,7.937062937062942E+01,1
2017-08-26T23:59:59+08:00,1.401E-03,8.620689655172416E+01,1
2017-08-27T23:59:59+08:00,1.467E-03,8.833819241982509E+01,1
2017-08-28T23:59:59+08:00,1.702E-03,9.080459770114945E+01,1
2017-08-29T23:59:59+08:00,1.892E-03,9.277978339350182E+01,1
2017-08-30T23:59:59+08:00,2.672E-03,1E+02,1
2017-08-31T23:59:59+08:00,2.441E-03,8.462050599201066E+01,1
2017-09-01T23:59:59+08:00,2.432E-03,8.339100346020763E+01,1
2017-09-02T23:59:59+08:00,2.024E-03,5.995055624227442E+01,0
2017-09-03T23:59:59+08:00,2.181E-03,5.9116719242902214E+01,0
2017-09-04T23:59:59+08:00,1.881E-03,1.4208144796380097E+01,-1
2017-09-05T23:59:59+08:00,1.947E-03,2.372340425531914E+01,-1
2017-09-06T23:59:59+08:00,2.028E-03,3.003952569169958E+01,0
2017-09-07T23:59:59+08:00,1.979E-03,4.6554364471669196E+01,0
2017-09-08T23:59:59+08:00,1.708E-03,1.9165580182529325E+01,-1
2017-09-09T23:59:59+08:00,1.757E-03,3.7984496124031004E+01,0
2017-09-10T23:59:59+08:00,1.565E-03,2.024922118380063E+01,-1
2017-09-11T23:59:59+08:00,1.767E-03,3.289646133682831E+01,0
2017-09-12T23:59:59+08:00,1.772E-03,3.560500695410293E+01,0
2017-09-13T23:59:59+08:00,1.544E-03,3.786982248520709E+01,0
2017-09-14T23:59:59+08:00,1.194E-03,2.1187308085977477E+01,-1
2017-09-15T23:59:59+08:00,1.304E-03,3.5418994413407816E+01,0
2017-09-16T23:59:59+08:00,1.259E-03,1.5582655826558266E+01,-1
2017-09-17T23:59:59+08:00,1.276E-03,1.6933333333333337E+01,-1
2017-09-18T23:59:59+08:00,1.426E-03,4.1220238095238095E+01,0
2017-09-19T23:59:59+08:00,1.324E-03,6.53301886792453E+01,0
2017-09-20T23:59:59+08:00,1.272E-03,4.562841530054644E+01,0
2017-09-21T23:59:59+08:00,1.136E-03,3.654266958424509E+01,0
2017-09-22T23:59:59+08:00,1.139E-03,3.4537246049661405E+01,0
2017-09-23T23:59:59+08:00,1.274E-03,3.22429906542056E+01,0
2017-09-24T23:59:59+08:00,1.219E-03,3.622047244094487E+01,0
2017-09-25T23:59:59+08:00,1.307E-03,5.419664268585133E+01,0
2017-09-26T23:59:59+08:00,1.293E-03,7.661016949152545E+01,1
2017-09-27T23:59:59+08:00,1.45E-03,8.463251670378621E+01,1
2017-09-28T23:59:59+08:00,1.429E-03,7.313432835820899E+01,1
2017-09-29T23:59:59+08:00,1.397E-03,7.852564102564106E+01,1
2017-09-30T23:59:59+08:00,1.392E-03,6.855895196506553E+01,0
2017-10-01T23:59:59+08:00,1.409E-03,7.500000000000003E+01,1
2017-10-02T23:59:59+08:00,1.317E-03,1.0179640718562922E+01,-1
2017-10-03T23:59:59+08:00,1.266E-03,8.629441624365526E+00,-1
2017-10-04T23:59:59+08:00,1.261E-03,1.0000000000000043E+01,-1
2017-10-05T23:59:59+08:00,1.259E-03,1.0179640718562908E+01,-1
2017-10-06T23:59:59+08:00,1.286E-03,1.5254237288135641E+01,-1
2017-10-07T23:59:59+08:00,1.301E-03,4.200000000000004E+01,0
2017-10-08T23:59:59+08:00,1.291E-03,7.118644067796608E+01,0
2017-10-09T23:59:59+08:00,1.342E-03,8.857142857142853E+01,1
2017-10-10T23:59:59+08:00,1.335E-03,8.45454545454545E+01,1
2017-10-11T23:59:59+08:00,1.455E-03,9.162561576354676E+01,1
2017-10-12T23:59:59+08:00,1.423E-03,7.772727272727272E+01,1
2017-10-13T23:59:59+08:00,1.413E-03,7.772727272727272E+01,1
2017-10-14T23:59:59+08:00,1.451E-03,7.632850241545893E+01,1
2017-10-15T23:59:59+08:00,1.41E-03,6.556016597510374E+01,0
2017-10-16T23:59:59+08:00,1.452E-03,4.9079754601227E+01,0
2017-10-17T23:59:59+08:00,1.399E-03,4.347826086956524E+01,0
2017-10-18T23:59:59+08:00,1.404E-03,4.74860335195531E+01,0
2017-10-19T23:59:59+08:00,1.464E-03,5.323383084577114E+01,0
2017-10-20T23:59:59+08:00,1.511E-03,7.439613526570051E+01,1
2017-10-21T23:59:59+08:00,1.49E-03,6.021505376344089E+01,0
2017-10-22T23:59:59+08:00,1.492E-03,8.444444444444446E+01,1
2017-10-23T23:59:59+08:00,1.323E-03,3.645484949832773E+01,0
2017-10-24T23:59:59+08:00,1.392E-03,3.8311688311688314E+01,0
2017-10-25T23:59:59+08:00,1.396E-03,2.8301886792452876E+01,0
2017-10-26T23:59:59+08:00,1.342E-03,2.516778523489937E+01,-1
2017-10-27T23:59:59+08:00,1.334E-03,2.4013157894736864E+01,-1
2017-10-28T23:59:59+08:00,1.322E-03,4.9659863945578266E+01,0
2017-10-29T23:59:59+08:00,1.432E-03,6.0638297872340395E+01,0
2017-10-30T23:59:59+08:00,1.372E-03,4.508196721311472E+01,0
2017-10-31T23:59:59+08:00,1.41E-03,6.491228070175437E+01,0
2017-11-01T23:59:59+08:00,1.411E-03,6.742081447963804E+01,0
2017-11-02T23:59:59+08:00,1.225E-03,3.7721518987341746E+01,0
2017-11-03T23:59:59+08:00,1.225E-03,1.368421052631578E+01,-1
2017-11-04T23:59:59+08:00,1.254E-03,2.6771653543307067E+01,-1
2017-11-05T23:59:59+08:00,1.247E-03,1.3452914798206237E+01,-1
2017-11-06T23:59:59+08:00,1.192E-03,1.0469314079422361E+01,-1
2017-11-07T23:59:59+08:00,1.292E-03,6.75392670157068E+01,0
2017-11-08T23:59:59+08:00,1.268E-03,6.0000000000000014E+01,0
2017-11-09T23:59:59+08:00,1.358E-03,6.884057971014497E+01,0
2017-11-10T23:59:59+08:00,1.237E-03,4.8717948717948715E+01,0
2017-11-11T23:59:59+08:00,1.201E-03,5.121293800539085E+01,0
2017-11-12T23:59:59+08:00,1.036E-03,2.064220183486239E+01,-1
2017-11-13T23:59:59+08:00,1.152E-03,3.9015151515151516E+01,0
2017-11-14T23:59:59+08:00,1.128E-03,2.51082251082251E+01,-1
2017-11-15T23:59:59+08:00,1.23E-03,4.9209932279909694E+01,0
2017-11-16T23:59:59+08:00,1.249E-03,5.56338028169014E+01,0
2017-11-17T23:59:59+08:00,1.202E-03,7.694805194805197E+01,1
2017-11-18T23:59:59+08:00,1.261E-03,7.171314741035857E+01,0
2017-11-19T23:59:59+08:00,1.293E-03,8.185328185328186E+01,1
2017-11-20T23:59:59+08:00,1.281E-03,6.508875739644971E+01,0
2017-11-21T23:59:59+08:00,1.302E-03,6.549707602339183E+01,0
2017-11-22T23:59:59+08:00,1.558E-03,9.684210526315788E+01,1
2017-11-23T23:59:59+08:00,1.758E-03,9.769673704414586E+01,1
2017-11-24T23:59:59+08:00,1.582E-03,7.172932330827066E+01,0
2017-11-25T23:59:59+08:00,1.641E-03,7.52808988764045E+01,1
2017-11-26T23:59:59+08:00,1.679E-03,7.585733882030179E+01,1
2017-11-27T23:59:59+08:00,1.75E-03,6.764705882352942E+01,0
2017-11-28T23:59:59+08:00,1.768E-03,5.138121546961327E+01,0
2017-11-29T23:59:59+08:00,1.573E-03,4.881889763779527E+01,0
2017-11-30T23:59:59+08:00,1.596E-03,4.3478260869565204E+01,0
2017-12-01T23:59:59+08:00,1.726E-03,5.5377574370709404E+01,0
2017-12-02T23:59:59+08:00,1.91E-03,6.454545454545453E+01,0
2017-12-03T23:59:59+08:00,1.995E-03,6.839546191247973E+01,0
2017-12-04T23:59:59+08:00,2.12E-03,1E+02,1
2017-12-05T23:59:59+08:00,2.374E-03,1E+02,1
2017-12-06T23:59:59+08:00,2.373E-03,9.984591679506939E+01,1
2017-12-07T23:59:59+08:00,2.748E-03,9.988095238095242E+01,1
2017-12-08T23:59:59+08:00,2.736E-03,9.830508474576277E+01,1
2017-12-09T23:59:59+08:00,2.549E-03,7.587454764776842E+01,1
2017-12-10T23:59:59+08:00,2.453E-03,5.588673621460507E+01,0
2017-12-11T23:59:59+08:00,2.573E-03,6.265822784810126E+01,0
2017-12-12T23:59:59+08:00,2.74E-03,4.931271477663228E+01,0
2017-12-13T23:59:59+08:00,2.573E-03,3.894165535956581E+01,0
2017-12-14T23:59:59+08:00,2.8E-03,6.615186615186616E+01,0
2017-12-15T23:59:59+08:00,2.87E-03,7.776298268974705E+01,1
2017-12-16T23:59:59+08:00,3.638E-03,8.806290207290924E+01,1
2017-12-17T23:59:59+08:00,4.539E-03,9.217065166432256E+01,1
2017-12-18T23:59:59+08:00,4.792E-03,1E+02,1
2017-12-19T23:59:59+08:00,4.586E-03,9.062784349408551E+01,1
2017-12-20T23:59:59+08:00,5.124E-03,9.227306826706675E+01,1
2017-12-21T23:59:59+08:00,6.11E-03,9.285714285714285E+01,1
2017-12-22T23:59:59+08:00,4.793E-03,5.384848484848485E+01,0
2017-12-23T23:59:59+08:00,5.904E-03,6.337181337181337E+01,0
2017-12-24T23:59:59+08:00,6.591E-03,7.161026083207588E+01,0
2017-12-25T23:59:59+08:00,6.727E-03,6.891668633467077E+01,0
2017-12-26T23:59:59+08:00,6.586E-03,5.7016509433962256E+01,0
2017-12-27T23:59:59+08:00,6.221E-03,7.92622950819672E+01,1
2017-12-28T23:59:59+08:00,5.729E-03,4.519494783086215E+01,0
2017-12-29T23:59:59+08:00,6.262E-03,4.013197360527897E+01,0
2017-12-30T23:59:59+08:00,5.171E-03,2.0327993897787948E+01,-1
2017-12-31T23:59:59+08:00,5.902E-03,3.9352428393524285E+01,0
2018-01-01T23:59:59+08:00,5.924E-03,4.482398048100383E+01,0
2018-01-02T23:59:59+08:00,6.39E-03,6.162504396763982E+01,0
2018-01-03T23:59:59+08:00,6.408E-03,5.3135738831615114E+01,0
2018-01-04T23:59:59+08:00,6.948E-03,1E+02,1
2018-01-05T23:59:59+08:00,1.4134E-02,1E+02,1
2018-01-06T23:59:59+08:00,1.6694E-02,1E+02,1
